,pass,prob_exmpt,s_time,sales_change,prop_change,prop_levy_change,debt_change,rev_time,ss_open,ss_no waiver,ss_sales,ss_property,ss_nontax,ss_value,ss_transfer,ss_nonproperty,ss_tourism,ss_unknown,ss_library,ss_gaming,ss_development,infrastructure,open,public safety,economic development,unspecified,environment,hss,education,tourism,no waiver,administrative,limited,agriculture,unknown,choice,intensity_stock,prop_ratio,cty_rev_prop
102,1,0.5767814501170212,0.0,0.0,0.0,0.0,1000000.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.5232566643211695,0.4407002096900427
103,1,0.5767814501170212,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5232566643211695,0.4407002096900427
104,0,0.5765833551614813,99.0,0.0,9.073,0.0,0.0,4.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5569660211007235,0.4629448901027263
105,0,0.576391286233729,99.0,0.0,0.53,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.6591365456800474,0.4677128948312994
106,1,0.5886459030688979,99.0,0.0,0.5,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.7563087833801627,0.4590140620488024
107,0,0.5887476663258887,99.0,0.0,0.75,0.0,0.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.933891009977742,0.4533566592018852
108,1,0.5888448712856638,99.0,0.0,1.0,0.0,0.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.7990844893683319,0.5879871343516115
109,0,0.5889852012677969,99.0,0.0,1.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.5825060424321459,0.4787154659893875
110,1,0.5891065066269412,99.0,0.0,5.9,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3884506391392814,0.5277736276813363
111,0,0.5839452408287747,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5503717410833333,0.2665493556677205
112,0,0.5839452408287747,0.0,1.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.5503717410833333,0.2665493556677205
113,1,0.5841876561897805,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032591820957713784,0.5333015274202388,0.2609830552612202
114,1,0.5844516106676584,0.0,0.0,2.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.07078889473683007,0.652764008228939,0.22431155145204348
115,0,0.5878246152824049,99.0,0.0,2.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.006075050913305152,0.7694024737432913,0.30619549413712793
116,0,0.5862949026745088,99.0,0.0,7.0,0.0,0.0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.06845634721792808,0.4350140205827937
117,1,0.5862038281121652,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.08623163208615227,0.4345547304534095
118,0,0.5859153704922135,99.0,0.0,5.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.10797258256266326,0.6331281990779395
119,0,0.5852610327463164,0.0,0.0,9.8,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.1191099921519852,0.2924229255683039
120,0,0.5885182704020425,0.0,0.0,2.6,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.11405827689140274,0.2954682648653902
121,1,0.5841250415388679,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002846216334752398,0.3477607421068568,0.30534851182905115
122,1,0.5840666404456313,0.0,0.0,1.5,0.0,0.0,30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.43836413299568905,0.304695546251782,0.3763150394535391
123,1,0.5868423781930152,0.0,1.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.520374881950061,0.4396962095875139
124,1,0.5867197180778614,99.0,0.0,2.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5263224187540793,0.4982265251412839
125,1,0.5870747825482031,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5900977731482485,0.4680403621853898
126,0,0.5846940719422584,0.0,0.0,3.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.9038561506327404,0.4171756896909355
127,1,0.5880924508627802,99.0,0.0,3.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.991669416800766,0.4464468715009584
128,1,0.5880924508627802,99.0,0.5,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.991669416800766,0.4464468715009584
129,1,0.5877246154001785,99.0,0.0,5.0,0.0,0.0,99.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0499538169988387,0.4391060193361069
130,1,0.5877246154001785,0.0,2.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,1.0499538169988387,0.4391060193361069
131,1,0.5797733534005961,99.0,0.0,0.0,0.0,0.0,99.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09406213658221674,1.222532265230381,0.17990555544871178
132,1,0.5797733534005961,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09406213658221674,1.222532265230381,0.17990555544871178
133,0,0.5797733534005961,0.0,0.0,1.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.09406213658221674,1.222532265230381,0.17990555544871178
134,1,0.579919173841339,0.0,0.0,1.5,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.22242965002031626,1.1372397194465955,0.18412103762509088
135,1,0.5765983207970814,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.35351278432623395,1.0546095750627202,0.17732500732440196
136,1,0.5765983207970814,4.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35351278432623395,1.0546095750627202,0.17732500732440196
137,0,0.582443975519616,99.0,2.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5173318305605776,0.7681479936324705,0.184415341780252
138,1,0.5826277063208632,5.0,0.0,0.0,0.0,0.0,99.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4520079569702184,0.8513482467600363,0.1862253744370352
139,1,0.7649580623364828,10.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4177355474337983,0.7561554701535415,0.3116377713156149
140,1,0.8045007933294541,99.0,0.12,0.0,0.0,0.0,10.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.3873622871171363,0.7678598794216869,0.325479458186685
141,1,0.8225403803075573,99.0,0.0,2.5,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5239096669964141,0.7018880386727349,0.3452110784440147
142,1,0.8225403803075573,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.5239096669964141,0.7018880386727349,0.3452110784440147
143,1,0.8225403803075573,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.5239096669964141,0.7018880386727349,0.3452110784440147
144,1,0.8225403803075573,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5239096669964141,0.7018880386727349,0.3452110784440147
145,1,0.8225403803075573,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.5239096669964141,0.7018880386727349,0.3452110784440147
146,1,0.8225403803075573,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.5239096669964141,0.7018880386727349,0.3452110784440147
147,1,0.8225403803075573,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.5239096669964141,0.7018880386727349,0.3452110784440147
148,1,0.8225403803075573,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.5239096669964141,0.7018880386727349,0.3452110784440147
149,1,0.8225403803075573,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.5239096669964141,0.7018880386727349,0.3452110784440147
150,1,0.5880036072404364,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.13533620891430098,0.5502251678883378
151,1,0.5880036072404364,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.13533620891430098,0.5502251678883378
152,1,0.5882274294537877,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2399402397921272,0.5494928314371953
153,1,0.5886619845735211,0.0,0.0,3.6,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0.0,0.24175888249017866,0.4619085007381062
154,1,0.5885093622781479,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.22128057684964075,0.5706891258233784
155,0,0.631941471730975,0.0,1.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,1.631447159763372,0.13539968031355865
156,1,0.5887337310806718,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09060981437308907,1.6620498318452852,0.12919563250959964
157,1,0.5887337310806718,0.0,0.17,0.0,0.0,0.0,14.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.09060981437308907,1.6620498318452852,0.12919563250959964
158,1,0.5473944205542199,0.0,0.4,0.0,0.0,0.0,15.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.2616626456408321,1.5375851970687948,0.13960156392994416
159,1,0.5473944205542199,99.0,0.43,0.0,0.0,30000000.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2616626456408321,1.5375851970687948,0.13960156392994416
160,1,0.511993599574426,99.0,0.0,0.0,0.0,25000000.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3157464227427316,1.5952863715937282,0.1910570169938912
161,1,0.47581298492714097,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.3903108072436017,0.1984086801332257
162,1,0.4511449607332975,99.0,0.17,0.0,0.0,0.0,15.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,1.4623170602172741,0.20673888419191824
163,1,0.4302770418031426,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.3659478675967731,0.19913068318899171
164,1,0.4302770418031426,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.3659478675967731,0.19913068318899171
165,1,0.4302770418031426,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.3659478675967731,0.19913068318899171
166,1,0.3985854730468244,99.0,0.0,1.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1.3823805039598185,0.20989413078704466
167,1,0.3985854730468244,99.0,0.0,0.0,0.0,43000000.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,1.3823805039598185,0.20989413078704466
168,1,0.6368468986021781,0.0,0.0,0.0,0.0,28000000.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.3485156510945049,0.22761450309161005
169,1,0.6486080955264426,0.0,0.23,0.0,0.0,0.0,13.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.3932765360940094,0.2613167939400856
170,1,0.6486080955264426,0.0,0.4,0.0,0.0,0.0,23.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.3932765360940094,0.2613167939400856
171,0,0.5929120428622672,0.0,0.5,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.3166593187891271,0.16567423017169264
172,0,0.5893002733094858,4.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.3747761753110594,0.17439998327415934
173,0,0.5893002733094858,99.0,0.0,1.5,0.0,0.0,11.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,1.3747761753110594,0.17439998327415934
174,1,0.5847135392631678,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14364955173799535,1.1263148310937408,0.18103173368423348
175,1,0.5847135392631678,99.0,0.5,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14364955173799535,1.1263148310937408,0.18103173368423348
176,0,0.5848511981197028,99.0,0.0,1.5,0.0,0.0,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11838031085169065,1.23267948220028,0.2143810711225961
177,0,0.5832831788997576,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4705493935713633,1.1925819120226613,0.2302333029076072
178,1,0.5241536251175791,99.0,0.0,1.5,0.0,0.0,22.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5633818518244745,1.5144072659341783,0.2213930649757194
179,0,0.6094362355720795,99.0,0.0,1.5,0.0,0.0,15.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4609967052260408,1.5990588465541928,0.2651932723866495
180,1,0.5973770347019239,99.0,0.0,0.0,0.0,10000000.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8247452321599864,2.042192489959273,0.23961202803625545
181,1,0.5674226258574139,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.18496682582384205,1.4545554493046635,0.2433116626473741
182,0,0.563359813290206,99.0,1.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2771521258815444,1.7330334556568032,0.26200684908454497
183,0,0.5630153878962664,99.0,1.0,0.0,0.0,0.0,6.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3924362329781951,1.828598544646804,0.2696622020409717
184,0,0.5864941593242626,99.0,1.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.4910449498719574,2.160037023339889,0.2477716826722555
185,1,0.5870127615742297,99.0,1.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5527107577161701,2.0866774172047067,0.33812869986867355
186,0,0.2688556761128929,99.0,0.0,0.0,2800000.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.08274092969523461,1.112646882728628,0.15002890893241536
187,0,0.2688556761128929,99.0,0.0,0.0,5100000.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.08274092969523461,1.112646882728628,0.15002890893241536
188,0,0.2688556761128929,99.0,0.25,0.0,0.0,0.0,10.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08274092969523461,1.112646882728628,0.15002890893241536
189,0,0.2688556761128929,99.0,0.0,1.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.08274092969523461,1.112646882728628,0.15002890893241536
190,0,0.2688556761128929,99.0,0.0,0.0,0.0,22500000.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.08274092969523461,1.112646882728628,0.15002890893241536
191,0,0.36343025346453023,0.0,0.2,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.32824149255355034,0.9866191185326968,0.12282699631038425
192,0,0.36343025346453023,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32824149255355034,0.9866191185326968,0.12282699631038425
193,1,0.43558763879324763,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3015809839781526,1.0188851540292712,0.12940336415176745
194,0,0.49092299646296905,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3775728366064161,0.9793173592537998,0.12392070138067518
195,0,0.49092299646296905,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3775728366064161,0.9793173592537998,0.12392070138067518
196,0,0.1831574439651858,99.0,0.0,0.0,2860000.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3739579816630723,0.9919929387292048,0.117938613217663
197,0,0.1831574439651858,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3739579816630723,0.9919929387292048,0.117938613217663
198,0,0.29830315127408846,99.0,0.0,1.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2940397288510944,0.955269690487278,0.1217132310120032
199,0,0.29830315127408846,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2940397288510944,0.955269690487278,0.1217132310120032
200,1,0.2920526879730991,99.0,1.0,0.0,0.0,0.0,10.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26216420338815183,1.0019481562639292,0.11657076507649125
201,1,0.2920526879730991,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26216420338815183,1.0019481562639292,0.11657076507649125
202,0,0.2602833497691001,99.0,1.0,0.0,0.0,0.0,18.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3497006826739241,1.1700370566336062,0.12243120501149167
203,0,0.5668160230194054,0.0,0.5,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.9826361547880148,0.22314572317593528
204,0,0.5668160230194054,0.0,0.0,0.0,0.0,7000000.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0.9826361547880148,0.22314572317593528
205,0,0.5668160230194054,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9826361547880148,0.22314572317593528
206,1,0.5650401279932324,1.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9883866437952696,0.2255949316833715
207,0,0.5624178852885049,99.0,0.25,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9862068831426242,0.23633981846122826
