,pass,prob_exmpt,s_time,sales_change,prop_change,prop_levy_change,debt_change,rev_time,ss_open,ss_no waiver,ss_sales,ss_property,ss_nontax,ss_value,ss_transfer,ss_nonproperty,ss_tourism,ss_unknown,ss_library,ss_gaming,ss_development,infrastructure,open,public safety,economic development,unspecified,environment,hss,education,tourism,no waiver,administrative,limited,agriculture,unknown,choice,intensity_stock,prop_ratio,cty_rev_prop
208,0,0.5624178852885049,99.0,0.0,6.0,0.0,0.0,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9862068831426242,0.23633981846122826
209,1,0.5632265234693192,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.11690443723383392,1.0137318722784403,0.20621474471316745
210,0,0.5605055502535264,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2148683465556424,0.9938478686452203,0.235607168765221
211,1,0.5599288674578639,5.0,2.0,0.0,0.0,0.0,99.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.2916120808093953,0.9023422445755952,0.23327848796564465
212,0,0.5599288674578639,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2916120808093953,0.9023422445755952,0.23327848796564465
213,0,0.5344960574383456,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3271232419530367,0.8545737973072234,0.2398775357779598
214,0,0.5344960574383456,99.0,0.39,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3271232419530367,0.8545737973072234,0.2398775357779598
215,1,0.5746928753663422,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4983170423283127,0.5585213619399283,0.2496317392990876
216,0,0.5737890865150602,99.0,0.0,5.5,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.4165555548804559,0.7265550259286315,0.267269490832694
217,0,0.5737890865150602,99.0,0.0,2.5,0.0,0.0,7.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4165555548804559,0.7265550259286315,0.267269490832694
218,1,0.5737890865150602,0.0,2.0,0.0,0.0,0.0,10.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.4165555548804559,0.7265550259286315,0.267269490832694
219,0,0.5724497447956842,99.0,0.05,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5260519872917775,0.7142999594633527,0.2457895484787804
220,1,0.5724497447956842,8.0,0.0,0.0,0.0,0.0,99.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5260519872917775,0.7142999594633527,0.2457895484787804
221,0,0.5700351739982471,99.0,0.5,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5250584600008074,0.7765765371117057,0.2423513598269085
222,0,0.5974331257022031,0.0,1.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.0,0.6990854251536514,0.1680341397315691
223,1,0.5974331257022031,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6990854251536514,0.1680341397315691
224,1,0.5886693128231809,0.0,0.75,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.08554215242019213,0.7063121037529424,0.16781092127997513
225,0,0.5819652144431502,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.4179121048620804,0.5994215089373903,0.21506103515625
226,0,0.5905870843513007,99.0,0.6,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0335486775382066,0.3334719039400563,0.2585074765986585
227,1,0.5836245612200516,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.1573155678598293,0.9518203900772324
228,1,0.5819604140544693,0.0,0.0,2.41,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.0,0.6403069139041826,0.2626280914388537
229,1,0.5819604140544693,99.0,0.0,0.0,0.0,0.0,99.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6403069139041826,0.2626280914388537
230,0,0.5808967492946215,99.0,0.2,0.0,0.0,0.0,10.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.5961826758518027,0.26501945316613684
231,1,0.5814953005501942,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5291625331827319,0.26340196200517485
232,0,0.5845114237933989,1.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6994008310632785,0.2667358050447857
233,0,0.5846288450023699,0.0,0.0,2.0,0.0,0.0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.7993639369154609,0.2765951588333297
234,0,0.5837689881122466,99.0,0.0,1.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.7498857158304735,0.26831709476161114
235,1,0.5920839974088302,99.0,0.0,2.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.8704650345435822,0.26344540597429805
236,1,0.5866043030951907,99.0,0.0,1.5,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.013345892921473085,0.6146200711656105,0.31268383604646466
237,1,0.5851832854027502,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2186440051597866,0.5971831388803012,0.2754742189586788
238,1,0.5881670663047303,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4074880582483188,0.6658343352795147,0.2440690638194874
239,1,0.5860952988848618,0.0,0.0,0.0,0.0,1300000.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.4997880820041215,0.7662080504645635,0.2428004466721838
240,1,0.5880285307768653,0.0,0.0,1.65,0.0,0.0,20.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.6103248591281649,0.671438550878001,0.2832306423011359
241,0,0.5887491325992201,0.0,0.0,0.0,0.0,7100000.0,15.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.5987593956588796,0.6774316700422041,0.3292448390791467
242,1,0.5857651733173596,99.0,0.0,0.0,0.0,3000000.0,99.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0444871392840906,0.7482128225651151,0.3390369573322297
243,1,0.5886605263434413,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.8034297002004492,0.6727360153870813
244,1,0.5867609477182719,99.0,1.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5812298735974883,0.8149652779946168,0.7300367121507473
245,1,0.5873645350977219,99.0,0.0,3.825,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.6463780298529069,0.6481366780430006,0.8370715944963965
246,1,0.5872192257964789,99.0,0.0,6.9,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6533750576393249,0.8108808870687325
247,1,0.5872192257964789,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6533750576393249,0.8108808870687325
248,0,0.5871582880910788,0.0,0.225,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.2229923387745373,0.260540754120569
249,0,0.5872435037777598,99.0,0.0,0.0,168000.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.04627607627365804,0.3245404041104073,0.2627490153646397
250,0,0.5872435037777598,99.0,2.0,0.0,0.0,0.0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.04627607627365804,0.3245404041104073,0.2627490153646397
251,0,0.5876921189371013,99.0,2.0,0.0,0.0,0.0,4.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.053942754219602096,0.342546296483673,0.2794424388076262
252,1,0.5876405288471664,0.0,2.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.4452901337584529,0.29241091533649216
253,1,0.5875186533205721,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.42589463826702695,0.2907779962381529
254,0,0.5874715588048635,99.0,1.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4187810766364857,0.3015146816655617
255,1,0.5872482195058566,99.0,1.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3755644677329205,0.3295278210597516
256,0,0.5884817379846766,0.0,1.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.0,0.3301948245699443,0.4245204268801067
257,1,0.5884817379846766,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3301948245699443,0.4245204268801067
258,1,0.5889398530344387,99.0,1.0,0.0,0.0,0.0,4.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.41163119198387055,0.4516143838391278
259,0,0.38554495547830686,99.0,0.0,0.5,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1.5957511933293855,0.22487645611741852
260,0,0.38554495547830686,99.0,0.0,2.0,0.0,0.0,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.5957511933293855,0.22487645611741852
261,1,0.7002349425931435,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.07627969646570687,1.4278391237035932,0.2071284212120517
262,0,0.8430339804735296,99.0,0.0,5.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1353221266255517,1.4391812475369992,0.2102256593596248
263,1,0.8906491450248061,99.0,0.0,0.0,0.0,0.0,99.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2835785641840517,1.4958626846441931,0.20585493723717607
264,1,0.536017295049879,99.0,0.0,0.575,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2844763939455057,1.5022833491394976,0.19511083932972306
265,1,0.5863891330361116,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.05379598806501569,0.2410037546933667
266,1,0.5863891330361116,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.05379598806501569,0.2410037546933667
267,0,0.5888566621119042,99.0,0.0,7.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.05844754260864004,0.2359563027225843
268,0,0.5888624866351135,0.0,0.0,7.0,0.0,0.0,11.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.06022058665902176,0.2451802845243109
269,1,0.5888966315863791,0.0,0.0,3.82,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.18238318013668486,0.05301107610288673,0.2509178002938423
270,0,0.584281855720162,99.0,0.0,0.0,0.0,2500000.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.198714070031621,0.25472797020934673
271,0,0.584281855720162,99.0,0.75,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.198714070031621,0.25472797020934673
272,0,0.5850857906418904,1.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.1970347250003297,0.2526569077294407
273,0,0.5850857906418904,99.0,0.0,0.0,0.0,4400000.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.1970347250003297,0.2526569077294407
274,1,0.5869412294929085,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019770758037626228,0.21351682587167167,0.2629212090204258
275,0,0.5853616025191692,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5222452809129846,0.10805594172934564
276,1,0.5849232353467086,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5405241235075495,0.10823232104035888
277,0,0.5871732506523814,0.0,2.0,0.0,0.0,11700000.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.3748143981266564,0.865254610100557,0.10856502814393584
278,0,0.5868732190594909,99.0,0.0,1.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5093349874693035,0.9235425775560704,0.108306248295987
279,1,0.5876393638691407,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14620535397968346,0.3367976948126429,0.2522347249311645
280,1,0.5814955756416103,5.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4294000679598989,0.3140557035619396,0.2460367854396309
281,0,0.5689958693427541,99.0,0.0,0.0,3130000.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5961750101688961,0.27949575206256105,0.3041214190077966
282,0,0.5661178953984225,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.9804854658216368,0.19184941311441114,0.28864173329192266
283,1,0.5250113370338992,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.1882681890585308,0.325328776862916
284,0,0.49008551918466986,99.0,0.25,0.0,0.0,0.0,7.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.1130808917183397,0.12566173739601585
285,0,0.49008551918466986,0.0,0.0,3.96,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.1130808917183397,0.12566173739601585
286,1,0.49008551918466986,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.1130808917183397,0.12566173739601585
287,1,0.48395884552784735,99.0,0.25,0.0,0.0,0.0,8.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.07294230770926187,1.1617297222040008,0.12599102432333334
288,0,0.4751797763455191,0.0,0.43,0.0,0.0,0.0,20.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.07352382550425351,1.1382566335355264,0.1356082165997983
289,1,0.46851709748183534,99.0,0.2,0.0,0.0,0.0,15.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.113143890207333,1.0870675746419745,0.14013041126610987
290,1,0.46851709748183534,99.0,0.2,0.0,0.0,0.0,17.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.113143890207333,1.0870675746419745,0.14013041126610987
291,1,0.4751079517755098,99.0,0.1,0.0,0.0,0.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1059058782984515,1.1105796418066651,0.15586361032236762
292,0,0.4751079517755098,99.0,0.0,0.19,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1059058782984515,1.1105796418066651,0.15586361032236762
293,1,0.47942361949891527,0.0,0.25,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,1.0889996705218836,0.17221776107324352
294,1,0.47942361949891527,0.0,0.15,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,1.0889996705218836,0.17221776107324352
295,1,0.47942361949891527,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,1.0889996705218836,0.17221776107324352
296,1,0.47942361949891527,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0889996705218836,0.17221776107324352
297,0,0.48141341852137925,99.0,0.0,1.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1.1265557157711408,0.1883286561977177
298,1,0.48997441141668396,99.0,0.0,0.75,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1.1872111664718847,0.19579789151420274
299,1,0.48997441141668396,0.0,0.15,0.0,0.0,0.0,1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,1.1872111664718847,0.19579789151420274
300,0,0.2876230801040351,99.0,0.0,0.3,0.0,0.0,6.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1.218605919350253,0.20390794359691908
301,0,0.5837198328495989,0.0,0.4,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.2075223122166403,0.20555960686030134
302,0,0.5872113294848484,99.0,0.0,0.08199999999999999,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.241480092369647,0.2195788381970885
303,1,0.5798385361297912,99.0,0.0,5.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.2571773059655476,0.21922975427549235
304,0,0.5689773427393477,99.0,0.25,0.0,0.0,0.0,99.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1.1039590605965195,0.22365402443876056
305,0,0.5861177548483341,0.0,0.5,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.02226098305917823,0.3797423924792928,0.268306488023331
306,1,0.5862345359694479,0.0,0.5,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.05414971449826034,0.29676519959964204,0.2373411647723988
307,0,0.5853890254102613,99.0,0.5,0.0,0.0,3500000.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.025514384041414262,0.3082862469666208,0.2370070967954563
308,1,0.586782757880702,99.0,1.0,0.0,0.0,6600000.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.09801236931840852,0.3808494520868427,0.22057123423847644
309,0,0.5864372298217617,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2184028605537205,0.3254700415336623,0.2676175227102489
310,0,0.5861127430912657,10.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49555162992431295,0.27025695034904035,0.2854575355366276
311,0,0.5852699538080048,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7411496800390525,0.21973754794686806,0.3341096155403399
312,0,0.5711683551304525,11.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9418864293036155,0.17759761878667565,0.35517665978485274
313,0,0.5862104038742193,99.0,1.0,0.0,0.0,0.0,11.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1.4936369675037284,0.1073468061960966,0.3828549958405237
