,pass,prob_exmpt,s_time,sales_change,prop_change,prop_levy_change,debt_change,rev_time,ss_open,ss_no waiver,ss_sales,ss_property,ss_nontax,ss_value,ss_transfer,ss_nonproperty,ss_tourism,ss_unknown,ss_library,ss_gaming,ss_development,infrastructure,open,public safety,economic development,unspecified,environment,hss,education,tourism,no waiver,administrative,limited,agriculture,unknown,choice,intensity_stock,prop_ratio,cty_rev_prop
314,1,0.5861992491090094,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6108065942493934,0.10389377925992713,0.3174893398769057
315,1,0.5861992491090094,5.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6108065942493934,0.10389377925992713,0.3174893398769057
316,1,0.5861992491090094,0.0,0.0,3.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.6108065942493934,0.10389377925992713,0.3174893398769057
317,1,0.5861992491090094,99.0,0.0,0.0,0.0,0.0,99.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.6108065942493934,0.10389377925992713,0.3174893398769057
318,0,0.5862901305489103,99.0,1.0,0.0,0.0,20000000.0,10.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8453931144459104,0.09161932437668134,0.3906329202861524
319,0,0.5854647229777573,99.0,0.35,0.0,0.0,0.0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1322796581720938,0.07153230888798151,0.3861236536843005
320,0,0.5854647229777573,99.0,0.1,0.0,0.0,0.0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2.1322796581720938,0.07153230888798151,0.3861236536843005
321,0,0.5854647229777573,99.0,0.05,0.0,0.0,0.0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2.1322796581720938,0.07153230888798151,0.3861236536843005
322,0,0.5854647229777573,99.0,0.05,0.0,0.0,0.0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2.1322796581720938,0.07153230888798151,0.3861236536843005
323,0,0.5854647229777573,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1322796581720938,0.07153230888798151,0.3861236536843005
324,1,0.5875910555652742,0.0,0.0,4.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0.20257953807548634,0.38643320837524
325,1,0.5876469313597443,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.18633513216409334,0.34667717401652265
326,1,0.5872824682863854,99.0,2.0,0.0,0.0,0.0,99.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.19464127117086352,0.3249785518749918
327,1,0.5747667251119744,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3738966204495966,0.20889128768871096
328,1,0.5775928057860855,99.0,0.5,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4123458200597663,0.19824596573225967
329,1,0.5802747142872408,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1279432736850294,0.5000184220841765,0.2120509792095961
330,0,0.5800571597215575,99.0,0.0,0.0,0.0,11950000.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.06879388644253304,0.519590172678282,0.18977090700226545
331,1,0.5791326229400104,99.0,0.5,0.0,0.0,0.0,25.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.039782341341319735,0.5680880231200717,0.19727934476474487
332,1,0.5791326229400104,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.039782341341319735,0.5680880231200717,0.19727934476474487
333,0,0.5847218740207754,99.0,0.5,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3425557769456915,0.2755968621805299,0.26279518995150736
334,1,0.5847218740207754,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3425557769456915,0.2755968621805299,0.26279518995150736
335,0,0.5670539316075861,0.0,0.01,0.0,0.0,0.0,10.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,1.040312428245096,0.2674815435243925
336,0,0.5487940702793827,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09595213670808687,1.1204234666379704,0.27855281063709936
337,1,0.5487940702793827,99.0,0.0,0.27,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.09595213670808687,1.1204234666379704,0.27855281063709936
338,0,0.5225361266240778,5.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28836374389567426,1.0665879165580738,0.2841305920585621
339,1,0.43898869562921644,3.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3021530382501993,1.0537724157716863,0.2786293926260681
340,0,0.43898869562921644,99.0,0.0,0.25,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.3021530382501993,1.0537724157716863,0.2786293926260681
341,1,0.5769661444179889,99.0,0.0,0.5,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.3115963352019046,0.9609267458644859,0.291451701951776
342,0,0.5769661444179889,99.0,0.0,0.0,0.0,15700000.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.3115963352019046,0.9609267458644859,0.291451701951776
343,1,0.5885781741713615,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6128662871852741,0.4238063478830464
344,1,0.5884292211536623,0.0,0.6,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.16956853708522307,0.6301995689476521,0.32278125679495545
345,1,0.5884824134276565,99.0,0.0,2.83,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13281584699265805,0.6740278088367145,0.3696058563487548
346,1,0.588502386682366,0.0,2.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.3433351641130267,0.9310564999259842,0.4036180422264875
347,0,0.5877292071590396,99.0,1.0,0.0,0.0,0.0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.35211563711164184,0.8518811285710809,0.5552974875354385
348,0,0.5874213319116656,99.0,0.05,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4049777714347795,0.9413872010060704,0.6541166192680161
349,1,0.5933463060051553,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.07567248737002542,0.2300172498312014
350,1,0.5960567970546444,5.0,0.0,0.0,0.0,0.0,99.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18611027075984574,0.11453045460599345,0.2347081232699201
351,1,0.5960567970546444,99.0,0.0,1.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.18611027075984574,0.11453045460599345,0.2347081232699201
352,1,0.5962767875135198,99.0,0.0,3.0,0.0,0.0,39.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.28101423632732314,0.12393551889102734,0.2944010965297596
353,0,0.5833065095613021,0.0,1.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.31269354294751583,0.1714067849262292
354,0,0.5821094613635351,99.0,1.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016639659191283122,0.4316538356971826,0.16477377350475514
355,1,0.5823344753629914,0.0,0.45,0.0,0.0,6260000.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.25781832573905045,0.40362142173542415,0.17640678069826504
356,1,0.5588374853242878,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4101307049981263,0.2444161327650927
357,0,0.583459913256489,99.0,0.551,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3961950845811343,0.2419506931281988
358,0,0.5828204398493907,99.0,0.5,0.0,0.0,0.0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3367058465086564,0.2750443314564248
359,0,0.5828204398493907,99.0,0.5,0.0,0.0,0.0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3367058465086564,0.2750443314564248
360,1,0.5824910618762058,99.0,0.0,1.45,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.30855800645456466,0.278485719021727
361,1,0.5822943082160907,0.0,0.0,0.0,0.0,12000000.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.6679101332886129,0.20067076841730536
362,0,0.577392171697138,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09611135411004064,0.7325674008779818,0.1967643398903748
363,0,0.5780805853471176,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16926224138829887,0.6579393447508037,0.18636533017989496
364,0,0.5781748795332767,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24781864366721626,0.6901514201177602,0.17349936359068832
365,0,0.5458403087734152,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26672669623552003,0.7062798271184741,0.20941527470608776
366,0,0.5846138592708947,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.26123549549086805,0.6750866364744816,0.1923819975257888
367,0,0.5848893819710317,99.0,1.0,0.0,0.0,0.0,10.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2557058664784038,0.6865718445631189,0.1911730554972101
368,1,0.5852507036093348,0.0,0.75,0.0,0.0,0.0,10.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.4039146544623908,0.7198582569307621,0.20163552577292146
369,1,0.5852507036093348,0.0,0.25,0.0,0.0,0.0,10.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4039146544623908,0.7198582569307621,0.20163552577292146
370,1,0.5851380609650566,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.4329970444691733,0.7056388259400614,0.2001131287205591
371,1,0.5842597334709664,99.0,1.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6615888165190492,0.7389091409312882,0.18982798483811789
372,1,0.5842597334709664,99.0,0.75,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.6615888165190492,0.7389091409312882,0.18982798483811789
373,1,0.5807995697169408,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009834564905679516,0.22603865836183354,0.2523477743768611
374,0,0.5846016010541736,99.0,1.0,0.0,0.0,8000000.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.05080594018666583,0.2472905170192277,0.2469311688311689
375,0,0.587382638194425,0.0,0.013000000000000001,0.0,0.0,0.0,10.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.0,0.25493710961736504,0.2401640790157952
376,1,0.5812436398355085,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5576519891716024,0.20979036591656208
377,1,0.5651462104376989,0.0,0.0,1.5,0.0,0.0,30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.10500368425296724,0.6179726236359873,0.18067546373328405
378,1,0.5876428608822989,99.0,0.0,0.0,0.0,0.0,99.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03521434118094152,0.6592980790556754,0.2659721835237299
379,0,0.5870058037261487,0.0,3.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.17332048820287105,0.5573613676160141,0.2720759025889094
380,0,0.5870058037261487,0.0,3.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.17332048820287105,0.5573613676160141,0.2720759025889094
381,1,0.5864006416030995,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3735777956052124,0.6015197137709744,0.2837483080613381
382,1,0.5857897863105134,0.0,0.0,1.0,0.0,0.0,10.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.43028609283304986,0.7176174885038775,0.3561668103723574
383,1,0.5857897863105134,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43028609283304986,0.7176174885038775,0.3561668103723574
384,1,0.5857897863105134,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.43028609283304986,0.7176174885038775,0.3561668103723574
385,1,0.5825711824874404,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.7291773313394989,0.3382226210478081
386,0,0.5825711824874404,99.0,1.0,0.0,0.0,0.0,11.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.7291773313394989,0.3382226210478081
387,1,0.5878603379820706,99.0,0.0,2.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6764252474169271,0.3291731881347642
388,0,0.5871977946186457,99.0,3.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6767042678631264,0.4180689335803123
389,0,0.5871977946186457,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6767042678631264,0.4180689335803123
390,1,0.5866974425795844,99.0,1.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.7216996520249955,0.4317931238885596
391,0,0.5741534889200524,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9365509169389562,0.3320647729197416
392,0,0.5732651092229061,0.0,0.0,0.5,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0,1.0040374181773235,0.3543583325607985
393,0,0.5732651092229061,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0040374181773235,0.3543583325607985
394,0,0.5727036525037268,99.0,1.0,0.0,0.0,0.0,10.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11469650363183255,1.0164983310727542,0.3664165202630077
395,1,0.5727036525037268,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11469650363183255,1.0164983310727542,0.3664165202630077
396,1,0.5727036525037268,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11469650363183255,1.0164983310727542,0.3664165202630077
397,0,0.5719169155597955,99.0,1.0,0.0,0.0,0.0,10.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08647720068926767,1.0684690654653688,0.4165125251143504
398,1,0.5719169155597955,99.0,0.0,0.0,0.0,4500000.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.08647720068926767,1.0684690654653688,0.4165125251143504
399,0,0.5719169155597955,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08647720068926767,1.0684690654653688,0.4165125251143504
400,1,0.5708710256827936,99.0,1.0,0.0,0.0,0.0,11.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3353538370183167,1.010383412417236,0.4292720913486267
401,1,0.5705760512951954,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31195833671434503,1.1082211038248209,0.4182817984129407
402,1,0.5705760512951954,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31195833671434503,1.1082211038248209,0.4182817984129407
403,0,0.57028058484725,0.0,1.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.5545349622848916,0.9772895709085582,0.40718421255385856
404,0,0.569761444132041,99.0,1.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0.514826993621533,1.071018025020371,0.3880974937009535
405,0,0.5688503200575565,99.0,1.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.6332700865345848,1.0387644995585614,0.4033003031678694
406,0,0.5688503200575565,0.0,0.0,0.25,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.6332700865345848,1.0387644995585614,0.4033003031678694
407,0,0.5680514801458683,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6062601358406001,1.1123895848342509,0.4260075086164451
408,0,0.5880226863350533,0.0,0.0,1.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.6154047103052092,0.9714453084480712,0.4352072829844677
409,0,0.5880226863350533,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6154047103052092,0.9714453084480712,0.4352072829844677
410,0,0.5880226863350533,99.0,0.0,0.0,0.0,0.0,99.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6154047103052092,0.9714453084480712,0.4352072829844677
411,1,0.5881319579612214,5.0,1.0,0.0,0.0,0.0,99.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6395370094876711,1.0036978594007082,0.4506794806643251
412,1,0.5881319579612214,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6395370094876711,1.0036978594007082,0.4506794806643251
413,1,0.5884575209247555,99.0,1.0,0.0,0.0,0.0,10.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5962212626923306,1.062449769891374,0.4722686655671209
414,0,0.5878336031932416,99.0,2.5,0.0,0.0,0.0,20.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6961731050127751,1.0087232561785398,0.4493412674229915
415,1,0.5853746401138525,99.0,0.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2386999635498817,0.22027278033886127
416,0,0.5864896842022377,99.0,1.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2775238833073935,0.2314877252731659
417,1,0.5866596902049453,99.0,1.0,0.0,0.0,0.0,99.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.2846501782604545,0.19673269438241714
418,1,0.588109040158966,0.0,0.0,0.0,0.0,0.0,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.3929565359875087,0.15724375853613418
