year,cty,all_gov_exp,all_gov_rev
1992,Adams,580640.0,582779.0
1992,Alamosa,35778.0,28767.0
1992,Arapahoe,1009355.0,972694.0
1992,Archuleta,17067.0,17528.0
1992,Baca,14056.0,14091.0
1992,Bent,9562.0,11350.0
1992,Boulder,480912.0,452401.0
1992,Broomfield,0.0,0.0
1992,Chaffee,23641.0,23411.0
1992,Cheyenne,10194.0,9301.0
1992,Clear Creek,22555.0,19280.0
1992,Conejos,20076.0,19722.0
1992,Costilla,13164.0,13164.0
1992,Crowley,7399.0,7848.0
1992,Custer,3785.0,4028.0
1992,Delta,46944.0,48669.0
1992,Denver,1917488.0,1641052.0
1992,Dolores,4308.0,4205.0
1992,Douglas,187396.0,171502.0
1992,Eagle,118226.0,119497.0
1992,El Paso,811270.0,789402.0
1992,Elbert,18181.0,19392.0
1992,Fremont,55751.0,53425.0
1992,Garfield,77797.0,82959.0
1992,Gilpin,5996.0,5885.0
1992,Grand,29261.0,33995.0
1992,Gunnison,28680.0,29633.0
1992,Hinsdale,1822.0,1866.0
1992,Huerfano,28716.0,21505.0
1992,Jackson,5418.0,5209.0
1992,Jefferson,772503.0,771204.0
1992,Kiowa,5863.0,5923.0
1992,Kit Carson,20471.0,19757.0
1992,La Plata,74269.0,72693.0
1992,Lake,56680.0,49911.0
1992,Larimer,479119.0,516942.0
1992,Las Animas,28479.0,29150.0
1992,Lincoln,13796.0,13514.0
1992,Logan,44146.0,45897.0
1992,Mesa,185280.0,194266.0
1992,Mineral,1314.0,1498.0
1992,Moffat,53920.0,57451.0
1992,Montezuma,51088.0,55691.0
1992,Montrose,66671.0,68659.0
1992,Morgan,57674.0,59964.0
1992,Otero,43954.0,45308.0
1992,Ouray,5064.0,6574.0
1992,Park,22297.0,23706.0
1992,Phillips,11862.0,12265.0
1992,Pitkin,92278.0,80055.0
1992,Prowers,34740.0,34740.0
1992,Pueblo,259345.0,262705.0
1992,Rio Blanco,36012.0,46785.0
1992,Rio Grande,23044.0,23008.0
1992,Routt,49408.0,50856.0
1992,Saguache,16486.0,10212.0
1992,San Juan,1629.0,1790.0
1992,San Miguel,24559.0,23962.0
1992,Sedgwick,8446.0,8996.0
1992,Summit,57309.0,66797.0
1992,Teller,34343.0,25572.0
1992,Washington,13695.0,13607.0
1992,Weld,259855.0,277245.0
1992,Yuma,20979.0,22728.0
1993,Adams,606366.0,621025.0
1993,Alamosa,38229.0,31084.2
1993,Arapahoe,1086210.0,1026554.0
1993,Archuleta,18732.2,19983.6
1993,Baca,15660.4,15041.8
1993,Bent,11968.8,13573.4
1993,Boulder,520133.0,492750.0
1993,Broomfield,0.0,0.0
1993,Chaffee,26975.0,27285.6
1993,Cheyenne,10796.8,10248.2
1993,Clear Creek,22655.8,20018.4
1993,Conejos,20421.0,20359.6
1993,Costilla,13503.6,13332.2
1993,Crowley,7519.2,7855.0
1993,Custer,4353.4,4525.6
1993,Delta,51768.0,53245.0
1993,Denver,1967692.0,1805018.0
1993,Dolores,4592.6,4556.6
1993,Douglas,223554.0,207578.0
1993,Eagle,124810.0,125515.0
1993,El Paso,875829.0,867281.0
1993,Elbert,20776.2,22008.0
1993,Fremont,57878.0,56434.0
1993,Garfield,84669.0,87309.0
1993,Gilpin,10087.8,11238.8
1993,Grand,31870.2,36337.2
1993,Gunnison,35052.4,32145.8
1993,Hinsdale,2060.6,2180.8
1993,Huerfano,27301.2,21825.0
1993,Jackson,5429.6,5251.8
1993,Jefferson,821809.0,817384.0
1993,Kiowa,7155.6,7295.2
1993,Kit Carson,21803.8,20887.4
1993,La Plata,79864.0,78440.0
1993,Lake,57535.0,50106.0
1993,Larimer,498378.0,555175.0
1993,Las Animas,30865.0,30965.2
1993,Lincoln,14992.8,15311.8
1993,Logan,48115.0,48656.0
1993,Mesa,194788.0,204765.0
1993,Mineral,1936.0,2118.2
1993,Moffat,56118.0,59306.0
1993,Montezuma,54559.0,59071.0
1993,Montrose,74154.0,76406.0
1993,Morgan,61078.0,61831.0
1993,Otero,47793.0,47524.0
1993,Ouray,6385.0,7593.8
1993,Park,24616.6,24797.4
1993,Phillips,12335.6,12630.8
1993,Pitkin,92522.0,86636.0
1993,Prowers,34943.0,35100.2
1993,Pueblo,266446.0,270496.0
1993,Rio Blanco,36617.0,45358.0
1993,Rio Grande,25361.0,25509.4
1993,Routt,51322.0,53149.0
1993,Saguache,16789.4,12369.0
1993,San Juan,2095.4,2207.8
1993,San Miguel,27390.6,26476.4
1993,Sedgwick,9373.2,9451.2
1993,Summit,67473.0,74843.0
1993,Teller,36866.8,30529.6
1993,Washington,14136.0,14084.8
1993,Weld,284304.0,297858.0
1993,Yuma,23071.2,24148.8
1994,Adams,632092.0,659271.0
1994,Alamosa,40680.0,33401.4
1994,Arapahoe,1163064.0,1080415.0
1994,Archuleta,20397.4,22439.2
1994,Baca,17264.8,15992.6
1994,Bent,14375.6,15796.8
1994,Boulder,559353.0,533099.0
1994,Broomfield,0.0,0.0
1994,Chaffee,30309.0,31160.2
1994,Cheyenne,11399.6,11195.4
1994,Clear Creek,22756.6,20756.8
1994,Conejos,20766.0,20997.2
1994,Costilla,13843.2,13500.4
1994,Crowley,7639.4,7862.0
1994,Custer,4921.8,5023.2
1994,Delta,56592.0,57821.0
1994,Denver,2017896.0,1968984.0
1994,Dolores,4877.2,4908.2
1994,Douglas,259712.0,243655.0
1994,Eagle,131393.0,131533.0
1994,El Paso,940387.0,945161.0
1994,Elbert,23371.4,24624.0
1994,Fremont,60005.0,59444.0
1994,Garfield,91541.0,91659.0
1994,Gilpin,14179.6,16592.6
1994,Grand,34479.4,38679.4
1994,Gunnison,41424.8,34658.6
1994,Hinsdale,2299.2,2495.6
1994,Huerfano,25886.4,22145.0
1994,Jackson,5441.2,5294.6
1994,Jefferson,871116.0,863564.0
1994,Kiowa,8448.2,8667.4
1994,Kit Carson,23136.6,22017.8
1994,La Plata,85459.0,84186.0
1994,Lake,58390.0,50301.0
1994,Larimer,517636.0,593408.0
1994,Las Animas,33251.0,32780.4
1994,Lincoln,16189.6,17109.6
1994,Logan,52084.0,51415.0
1994,Mesa,204297.0,215263.0
1994,Mineral,2558.0,2738.4
1994,Moffat,58316.0,61161.0
1994,Montezuma,58030.0,62450.0
1994,Montrose,81637.0,84154.0
1994,Morgan,64481.0,63698.0
1994,Otero,51632.0,49741.0
1994,Ouray,7706.0,8613.6
1994,Park,26936.2,25888.8
1994,Phillips,12809.2,12996.6
1994,Pitkin,92766.0,93216.0
1994,Prowers,35146.0,35460.4
1994,Pueblo,273547.0,278287.0
1994,Rio Blanco,37222.0,43932.0
1994,Rio Grande,27678.0,28010.8
1994,Routt,53235.0,55442.0
1994,Saguache,17092.8,14526.0
1994,San Juan,2561.8,2625.6
1994,San Miguel,30222.2,28990.8
1994,Sedgwick,10300.4,9906.4
1994,Summit,77637.0,82889.0
1994,Teller,39390.6,35487.2
1994,Washington,14577.0,14562.6
1994,Weld,308752.0,318472.0
1994,Yuma,25163.4,25569.6
1995,Adams,657817.0,697518.0
1995,Alamosa,43132.0,35718.6
1995,Arapahoe,1239919.0,1134275.0
1995,Archuleta,22062.6,24894.8
1995,Baca,18869.2,16943.4
1995,Bent,16782.4,18020.2
1995,Boulder,598574.0,573448.0
1995,Broomfield,0.0,0.0
1995,Chaffee,33643.0,35034.8
1995,Cheyenne,12002.4,12142.6
1995,Clear Creek,22857.4,21495.2
1995,Conejos,21111.0,21634.8
1995,Costilla,14182.8,13668.6
1995,Crowley,7759.6,7869.0
1995,Custer,5490.2,5520.8
1995,Delta,61415.0,62396.0
1995,Denver,2068101.0,2132951.0
1995,Dolores,5161.8,5259.8
1995,Douglas,295869.0,279731.0
1995,Eagle,137977.0,137551.0
1995,El Paso,1004946.0,1023040.0
1995,Elbert,25966.6,27240.0
1995,Fremont,62133.0,62453.0
1995,Garfield,98414.0,96008.0
1995,Gilpin,18271.4,21946.4
1995,Grand,37088.6,41021.6
1995,Gunnison,47797.2,37171.4
1995,Hinsdale,2537.8,2810.4
1995,Huerfano,24471.6,22465.0
1995,Jackson,5452.8,5337.4
1995,Jefferson,920422.0,909743.0
1995,Kiowa,9740.8,10039.6
1995,Kit Carson,24469.4,23148.2
1995,La Plata,91054.0,89933.0
1995,Lake,59245.0,50495.0
1995,Larimer,536895.0,631640.0
1995,Las Animas,35637.0,34595.6
1995,Lincoln,17386.4,18907.4
1995,Logan,56054.0,54173.0
1995,Mesa,213805.0,225762.0
1995,Mineral,3180.0,3358.6000000000004
1995,Moffat,60513.0,63015.0
1995,Montezuma,61501.0,65830.0
1995,Montrose,89120.0,91901.0
1995,Morgan,67885.0,65566.0
1995,Otero,55472.0,51957.0
1995,Ouray,9027.0,9633.4
1995,Park,29255.8,26980.2
1995,Phillips,13282.8,13362.4
1995,Pitkin,93009.0,99797.0
1995,Prowers,35349.0,35820.6
1995,Pueblo,280649.0,286079.0
1995,Rio Blanco,37827.0,42505.0
1995,Rio Grande,29995.0,30512.2
1995,Routt,55149.0,57736.0
1995,Saguache,17396.2,16683.0
1995,San Juan,3028.2,3043.4
1995,San Miguel,33053.8,31505.2
1995,Sedgwick,11227.6,10361.6
1995,Summit,87802.0,90936.0
1995,Teller,41914.4,40444.8
1995,Washington,15018.0,15040.4
1995,Weld,333201.0,339085.0
1995,Yuma,27255.6,26990.4
1996,Adams,683543.0,735764.0
1996,Alamosa,45583.0,38035.8
1996,Arapahoe,1316773.0,1188136.0
1996,Archuleta,23727.8,27350.4
1996,Baca,20473.6,17894.2
1996,Bent,19189.2,20243.6
1996,Boulder,637794.0,613797.0
1996,Broomfield,0.0,0.0
1996,Chaffee,36977.0,38909.4
1996,Cheyenne,12605.2,13089.8
1996,Clear Creek,22958.2,22233.6
1996,Conejos,21456.0,22272.4
1996,Costilla,14522.4,13836.8
1996,Crowley,7879.8,7876.0
1996,Custer,6058.6,6018.4
1996,Delta,66239.0,66972.0
1996,Denver,2118305.0,2296917.0
1996,Dolores,5446.4,5611.4
1996,Douglas,332027.0,315808.0
1996,Eagle,144560.0,143569.0
1996,El Paso,1069504.0,1100920.0
1996,Elbert,28561.8,29856.0
1996,Fremont,64260.0,65463.0
1996,Garfield,105286.0,100358.0
1996,Gilpin,22363.2,27300.2
1996,Grand,39697.8,43363.8
1996,Gunnison,54169.6,39684.2
1996,Hinsdale,2776.4,3125.2
1996,Huerfano,23056.8,22785.0
1996,Jackson,5464.4,5380.2
1996,Jefferson,969729.0,955923.0
1996,Kiowa,11033.4,11411.8
1996,Kit Carson,25802.2,24278.6
1996,La Plata,96649.0,95679.0
1996,Lake,60100.0,50690.0
1996,Larimer,556153.0,669873.0
1996,Las Animas,38023.0,36410.8
1996,Lincoln,18583.2,20705.2
1996,Logan,60023.0,56932.0
1996,Mesa,223314.0,236260.0
1996,Mineral,3802.0,3978.8
1996,Moffat,62711.0,64870.0
1996,Montezuma,64972.0,69209.0
1996,Montrose,96603.0,99649.0
1996,Morgan,71288.0,67433.0
1996,Otero,59311.0,54174.0
1996,Ouray,10348.0,10653.2
1996,Park,31575.4,28071.6
1996,Phillips,13756.4,13728.2
1996,Pitkin,93253.0,106377.0
1996,Prowers,35552.0,36180.8
1996,Pueblo,287750.0,293870.0
1996,Rio Blanco,38432.0,41079.0
1996,Rio Grande,32312.0,33013.6
1996,Routt,57062.0,60029.0
1996,Saguache,17699.6,18840.0
1996,San Juan,3494.6,3461.2
1996,San Miguel,35885.4,34019.6
1996,Sedgwick,12154.8,10816.8
1996,Summit,97966.0,98982.0
1996,Teller,44438.2,45402.4
1996,Washington,15459.0,15518.2
1996,Weld,357649.0,359699.0
1996,Yuma,29347.8,28411.2
1997,Adams,709269.0,774010.0
1997,Alamosa,48034.0,40353.0
1997,Arapahoe,1393628.0,1241996.0
1997,Archuleta,25393.0,29806.0
1997,Baca,22078.0,18845.0
1997,Bent,21596.0,22467.0
1997,Boulder,677015.0,654146.0
1997,Broomfield,0.0,0.0
1997,Chaffee,40311.0,42784.0
1997,Cheyenne,13208.0,14037.0
1997,Clear Creek,23059.0,22972.0
1997,Conejos,21801.0,22910.0
1997,Costilla,14862.0,14005.0
1997,Crowley,8000.0,7883.0
1997,Custer,6627.0,6516.0
1997,Delta,71063.0,71548.0
1997,Denver,2168509.0,2460883.0
1997,Dolores,5731.0,5963.0
1997,Douglas,368185.0,351884.0
1997,Eagle,151144.0,149587.0
1997,El Paso,1134063.0,1178799.0
1997,Elbert,31157.0,32472.0
1997,Fremont,66387.0,68472.0
1997,Garfield,112158.0,104708.0
1997,Gilpin,26455.0,32654.0
1997,Grand,42307.0,45706.0
1997,Gunnison,60542.0,42197.0
1997,Hinsdale,3015.0,3440.0
1997,Huerfano,21642.0,23105.0
1997,Jackson,5476.0,5423.0
1997,Jefferson,1019035.0,1002103.0
1997,Kiowa,12326.0,12784.0
1997,Kit Carson,27135.0,25409.0
1997,La Plata,102244.0,101426.0
1997,Lake,60955.0,50885.0
1997,Larimer,575412.0,708106.0
1997,Las Animas,40409.0,38226.0
1997,Lincoln,19780.0,22503.0
1997,Logan,63992.0,59691.0
1997,Mesa,232822.0,246759.0
1997,Mineral,4424.0,4599.0
1997,Moffat,64909.0,66725.0
1997,Montezuma,68443.0,72589.0
1997,Montrose,104086.0,107396.0
1997,Morgan,74692.0,69300.0
1997,Otero,63150.0,56390.0
1997,Ouray,11669.0,11673.0
1997,Park,33895.0,29163.0
1997,Phillips,14230.0,14094.0
1997,Pitkin,93497.0,112958.0
1997,Prowers,35755.0,36541.0
1997,Pueblo,294851.0,301661.0
1997,Rio Blanco,39037.0,39652.0
1997,Rio Grande,34629.0,35515.0
1997,Routt,58976.0,62322.0
1997,Saguache,18003.0,20997.0
1997,San Juan,3961.0,3879.0
1997,San Miguel,38717.0,36534.0
1997,Sedgwick,13082.0,11272.0
1997,Summit,108130.0,107028.0
1997,Teller,46962.0,50360.0
1997,Washington,15900.0,15996.0
1997,Weld,382098.0,380312.0
1997,Yuma,31440.0,29832.0
1998,Adams,818231.0,861324.0
1998,Alamosa,47988.0,41879.6
1998,Arapahoe,1499411.0,1346905.0
1998,Archuleta,26320.6,33091.2
1998,Baca,22408.6,20256.4
1998,Bent,23647.4,24458.2
1998,Boulder,744854.0,706414.0
1998,Broomfield,130160.0,20856.0
1998,Chaffee,43189.0,45472.8
1998,Cheyenne,14266.0,14773.6
1998,Clear Creek,27323.2,25029.8
1998,Conejos,22621.0,23962.6
1998,Costilla,13760.0,13009.6
1998,Crowley,8030.2,8004.6
1998,Custer,7775.2,7141.2
1998,Delta,75354.0,75232.0
1998,Denver,2371948.0,2664614.0
1998,Dolores,6540.8,6272.4
1998,Douglas,432244.0,416344.0
1998,Eagle,164042.0,164520.0
1998,El Paso,1250032.0,1272804.0
1998,Elbert,33676.4,35654.4
1998,Fremont,70303.0,71380.0
1998,Garfield,126788.0,115228.0
1998,Gilpin,27288.6,35800.4
1998,Grand,48028.6,51958.6
1998,Gunnison,60143.2,45483.4
1998,Hinsdale,2997.6,3367.6
1998,Huerfano,22174.6,23284.8
1998,Jackson,5766.8,5710.0
1998,Jefferson,1116997.0,1080231.0
1998,Kiowa,12495.2,13142.4
1998,Kit Carson,28343.6,27271.2
1998,La Plata,107642.0,107301.0
1998,Lake,63918.0,57604.0
1998,Larimer,611832.0,734149.0
1998,Las Animas,43190.0,39783.8
1998,Lincoln,20665.0,23196.6
1998,Logan,64525.0,62328.0
1998,Mesa,251521.0,262198.0
1998,Mineral,4330.6,4569.4
1998,Moffat,67286.0,70256.0
1998,Montezuma,68118.0,72244.0
1998,Montrose,110014.0,113408.0
1998,Morgan,74968.0,71813.0
1998,Otero,63239.0,58094.0
1998,Ouray,11882.2,11957.2
1998,Park,34798.2,31454.4
1998,Phillips,15724.8,15942.8
1998,Pitkin,109447.0,126959.0
1998,Prowers,40070.0,41832.6
1998,Pueblo,308027.0,317135.0
1998,Rio Blanco,40661.0,41392.0
1998,Rio Grande,35496.0,36269.8
1998,Routt,66279.0,67902.0
1998,Saguache,17836.4,20504.8
1998,San Juan,3903.2,3835.2
1998,San Miguel,41947.8,40028.6
1998,Sedgwick,13552.4,11957.0
1998,Summit,111937.0,113588.0
1998,Teller,50579.0,54485.4
1998,Washington,16517.4,16560.6
1998,Weld,418321.0,414471.0
1998,Yuma,34184.4,34057.0
1999,Adams,927192.0,948638.0
1999,Alamosa,47942.0,43406.2
1999,Arapahoe,1605194.0,1451813.0
1999,Archuleta,27248.2,36376.4
1999,Baca,22739.2,21667.8
1999,Bent,25698.8,26449.4
1999,Boulder,812693.0,758682.0
1999,Broomfield,260320.0,41712.0
1999,Chaffee,46066.0,48161.6
1999,Cheyenne,15324.0,15510.2
1999,Clear Creek,31587.4,27087.6
1999,Conejos,23441.0,25015.2
1999,Costilla,12658.0,12014.2
1999,Crowley,8060.4,8126.2
1999,Custer,8923.4,7766.4
1999,Delta,79645.0,78916.0
1999,Denver,2575388.0,2868345.0
1999,Dolores,7350.6,6581.8
1999,Douglas,496303.0,480804.0
1999,Eagle,176940.0,179453.0
1999,El Paso,1366001.0,1366809.0
1999,Elbert,36195.8,38836.8
1999,Fremont,74219.0,74288.0
1999,Garfield,141418.0,125747.0
1999,Gilpin,28122.2,38946.8
1999,Grand,53750.2,58211.2
1999,Gunnison,59744.4,48769.8
1999,Hinsdale,2980.2,3295.2
1999,Huerfano,22707.2,23464.6
1999,Jackson,6057.6,5997.0
1999,Jefferson,1214959.0,1158359.0
1999,Kiowa,12664.4,13500.8
1999,Kit Carson,29552.2,29133.4
1999,La Plata,113040.0,113177.0
1999,Lake,66881.0,64323.0
1999,Larimer,648252.0,760193.0
1999,Las Animas,45971.0,41341.6
1999,Lincoln,21550.0,23890.2
1999,Logan,65058.0,64966.0
1999,Mesa,270221.0,277636.0
1999,Mineral,4237.2,4539.8
1999,Moffat,69664.0,73787.0
1999,Montezuma,67794.0,71898.0
1999,Montrose,115943.0,119420.0
1999,Morgan,75244.0,74326.0
1999,Otero,63328.0,59797.0
1999,Ouray,12095.4,12241.4
1999,Park,35701.4,33745.8
1999,Phillips,17219.6,17791.6
1999,Pitkin,125397.0,140960.0
1999,Prowers,44384.0,47124.2
1999,Pueblo,321203.0,332609.0
1999,Rio Blanco,42285.0,43132.0
1999,Rio Grande,36363.0,37024.6
1999,Routt,73582.0,73482.0
1999,Saguache,17669.8,20012.6
1999,San Juan,3845.4,3791.4
1999,San Miguel,45178.6,43523.2
1999,Sedgwick,14022.8,12642.0
1999,Summit,115745.0,120148.0
1999,Teller,54196.0,58610.8
1999,Washington,17134.8,17125.2
1999,Weld,454543.0,448630.0
1999,Yuma,36928.8,38282.0
2000,Adams,1036154.0,1035952.0
2000,Alamosa,47897.0,44932.8
2000,Arapahoe,1710978.0,1556722.0
2000,Archuleta,28175.8,39661.6
2000,Baca,23069.8,23079.2
2000,Bent,27750.2,28440.6
2000,Boulder,880533.0,810949.0
2000,Broomfield,390479.0,62569.0
2000,Chaffee,48944.0,50850.4
2000,Cheyenne,16382.0,16246.8
2000,Clear Creek,35851.6,29145.4
2000,Conejos,24261.0,26067.8
2000,Costilla,11556.0,11018.8
2000,Crowley,8090.6,8247.8
2000,Custer,10071.6,8391.6
2000,Delta,83935.0,82601.0
2000,Denver,2778827.0,3072076.0
2000,Dolores,8160.4,6891.2
2000,Douglas,560363.0,545264.0
2000,Eagle,189839.0,194387.0
2000,El Paso,1481971.0,1460814.0
2000,Elbert,38715.2,42019.2
2000,Fremont,78134.0,77196.0
2000,Garfield,156048.0,136267.0
2000,Gilpin,28955.8,42093.2
2000,Grand,59471.8,64463.8
2000,Gunnison,59345.6,52056.2
2000,Hinsdale,2962.8,3222.8
2000,Huerfano,23239.8,23644.4
2000,Jackson,6348.4,6284.0
2000,Jefferson,1312920.0,1236488.0
2000,Kiowa,12833.6,13859.2
2000,Kit Carson,30760.8,30995.6
2000,La Plata,118438.0,119052.0
2000,Lake,69843.0,71043.0
2000,Larimer,684672.0,786236.0
2000,Las Animas,48753.0,42899.4
2000,Lincoln,22435.0,24583.8
2000,Logan,65591.0,67603.0
2000,Mesa,288920.0,293075.0
2000,Mineral,4143.8,4510.2
2000,Moffat,72041.0,77317.0
2000,Montezuma,67469.0,71553.0
2000,Montrose,121871.0,125432.0
2000,Morgan,75519.0,76838.0
2000,Otero,63416.0,61501.0
2000,Ouray,12308.6,12525.6
2000,Park,36604.6,36037.2
2000,Phillips,18714.4,19640.4
2000,Pitkin,141347.0,154960.0
2000,Prowers,48699.0,52415.8
2000,Pueblo,334380.0,348084.0
2000,Rio Blanco,43908.0,44872.0
2000,Rio Grande,37230.0,37779.4
2000,Routt,80886.0,79061.0
2000,Saguache,17503.2,19520.4
2000,San Juan,3787.6,3747.6
2000,San Miguel,48409.4,47017.8
2000,Sedgwick,14493.2,13327.0
2000,Summit,119552.0,126709.0
2000,Teller,57813.0,62736.2
2000,Washington,17752.2,17689.8
2000,Weld,490766.0,482790.0
2000,Yuma,39673.2,42507.0
2001,Adams,1145115.0,1123266.0
2001,Alamosa,47851.0,46459.4
2001,Arapahoe,1816761.0,1661630.0
2001,Archuleta,29103.4,42946.8
2001,Baca,23400.4,24490.6
