Series_ID,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
LAUCN08001003,5.7,5.5,5.8,5.3,4.4,4,4.2,3.3,3.4,2.8,2.8,4,6.3,7.2,6.5,5.8,4.8,4.3,5.4,9.4,10.3,10,9.2,
LAUCN08001004,8057,7800,8562,8042,6971,6568,7157,5661,6056,5176,5169,7600,12073,14462,13404,12324,10620,9452,12190,21563,23748,23300,21674,
LAUCN08001005,132892,134868,137948,143050,151859,159186,162391,167950,174580,178407,181994,180089,181083,186679,192044,199636,209287,211796,214885,207903,207347,208815,212762,
LAUCN08001006,140949,142668,146510,151092,158830,165754,169548,173611,180636,183583,187163,187689,193156,201141,205448,211960,219907,221248,227075,229466,231095,232115,234436,
LAUCN08003003,7.2,7.3,8.2,7.1,5.9,6.1,6,5.3,6.4,5.3,3.6,4.2,5,5.9,6,5.6,4.6,4,5.2,7,7.8,8.4,9.1,
LAUCN08003004,487,500,573,513,447,489,494,442,553,443,261,328,411,481,495,457,386,338,437,630,687,739,800,
LAUCN08003005,6267,6328,6429,6716,7116,7522,7757,7954,8038,7885,6964,7423,7798,7729,7772,7759,7949,8079,7963,8329,8107,8023,7966,
LAUCN08003006,6754,6828,7002,7229,7563,8011,8251,8396,8591,8328,7225,7751,8209,8210,8267,8216,8335,8417,8400,8959,8794,8762,8766,
LAUCN08007003,5.1,7.8,8.3,7.6,5.1,4.6,5.3,5.2,5.1,4.1,3.2,4,5.5,5.9,5.6,5.2,4.1,3.8,5,8.3,10.1,9.5,9.4,
LAUCN08007004,137,216,236,229,167,168,207,215,228,193,160,211,310,331,323,316,268,256,330,527,632,586,574,
LAUCN08007005,2551,2536,2597,2793,3131,3479,3695,3889,4250,4564,4865,5108,5353,5271,5468,5724,6265,6399,6229,5831,5596,5584,5551,
LAUCN08007006,2688,2752,2833,3022,3298,3647,3902,4104,4478,4757,5025,5319,5663,5602,5791,6040,6533,6655,6559,6358,6228,6170,6125,
LAUCN08009003,1.9,3.5,3.4,2.6,2.6,2.5,2.1,1.6,2,2.5,2.9,3,3.4,3.8,3.7,3.9,3.1,2.5,3.4,4.1,4.3,4.1,4,
LAUCN08009004,38,70,71,55,54,55,49,39,49,60,62,73,85,90,87,89,76,61,76,105,106,102,94,
LAUCN08009005,1993,1956,1990,2035,2003,2173,2246,2350,2405,2324,2049,2374,2452,2288,2273,2200,2378,2355,2177,2485,2354,2380,2263,
LAUCN08009006,2031,2026,2061,2090,2057,2228,2295,2389,2454,2384,2111,2447,2537,2378,2360,2289,2454,2416,2253,2590,2460,2482,2357,
LAUCN08011003,3.4,4.6,5.8,4.1,3.1,2.9,4,2.9,3.7,3.5,3.9,4.3,6.6,7.8,6.5,6.4,5.6,4.9,6.2,7.2,8.1,8,8.5,
LAUCN08011004,70,95,120,89,70,67,91,66,87,78,89,109,167,189,155,153,137,119,146,194,210,202,192,
LAUCN08011005,2010,1958,1956,2096,2183,2243,2171,2216,2275,2172,2190,2402,2357,2232,2248,2250,2303,2323,2209,2493,2367,2327,2070,
LAUCN08011006,2080,2053,2076,2185,2253,2310,2262,2282,2362,2250,2279,2511,2524,2421,2403,2403,2440,2442,2355,2687,2577,2529,2262,
LAUCN08013003,4.8,4.8,5,4.6,3.8,4,3.9,3,3.1,2.8,2.4,3.7,5.8,5.8,4.9,4.5,3.7,3.3,4.1,6.8,7,6.4,6.1,
LAUCN08013004,6037,6155,6678,6417,5719,6113,5979,4720,5126,4781,3847,6029,9428,9492,8249,7600,6405,5820,7359,12006,12179,11241,10899,
LAUCN08013005,118652,122415,126617,133753,142961,147060,148909,154741,159622,165033,156543,156627,154181,155380,158533,162017,166365,169144,171061,163900,162917,165378,168917,
LAUCN08013006,124689,128570,133295,140170,148680,153173,154888,159461,164748,169814,160390,162656,163609,164872,166782,169617,172770,174964,178420,175906,175096,176619,179816,
LAUCN08014003,3.6,3.6,3.8,3.5,2.9,2.9,2.9,2.2,2.3,2,2.4,3.7,5.8,6.4,5.8,4.9,4.3,3.6,4.5,7.7,7.9,7.6,7.1,
LAUCN08014004,518,523,572,546,481,496,502,395,426,389,543,818,1304,1525,1399,1216,1099,1080,1393,2369,2427,2364,2249,
LAUCN08014005,13758,14111,14533,15266,16280,16837,17078,17712,18302,18845,22073,21573,21294,22242,22742,23522,24667,29133,29616,28571,28404,28715,29257,
LAUCN08014006,14276,14634,15105,15812,16761,17333,17580,18107,18728,19234,22616,22391,22598,23767,24141,24738,25766,30213,31009,30940,30831,31079,31506,
LAUCN08015003,6.8,6.1,6.9,6,4.6,3.9,4.7,3.6,4.1,3.3,3.3,4,5.2,5.8,6,5.4,4.3,3.6,4.5,7,8,7.5,7.1,
LAUCN08015004,397,373,427,382,313,285,349,279,323,262,245,301,403,454,483,448,356,299,376,601,678,631,605,
LAUCN08015005,5456,5726,5752,6031,6510,6939,7140,7374,7593,7658,7120,7218,7422,7376,7611,7810,7895,7973,8031,7995,7762,7819,7949,
LAUCN08015006,5853,6099,6179,6413,6823,7224,7489,7653,7916,7920,7365,7519,7825,7830,8094,8258,8251,8272,8407,8596,8440,8450,8554,
LAUCN08017003,1.3,2.1,3.6,3.3,2.2,3.1,2.6,2.5,3.6,3.7,2.5,2.3,3.1,3.5,3.1,3.2,2.7,2.5,2.7,2.8,3.3,3.4,3.9,
LAUCN08017004,15,26,45,38,25,37,32,33,51,48,28,30,42,45,41,43,37,35,34,39,44,46,50,
LAUCN08017005,1167,1187,1203,1107,1110,1172,1208,1289,1370,1243,1095,1253,1301,1244,1289,1319,1330,1341,1229,1330,1293,1304,1226,
LAUCN08017006,1182,1213,1248,1145,1135,1209,1240,1322,1421,1291,1123,1283,1343,1289,1330,1362,1367,1376,1263,1369,1337,1350,1276,
LAUCN08019003,3.9,4.4,5.4,7.1,4.9,4.1,4,3.4,2.8,3,2.7,3.4,5.2,5.7,5.7,4.8,4,3.7,4.6,8,8.3,7.7,7.4,
LAUCN08019004,175,199,249,354,241,217,210,180,154,159,166,200,309,341,337,282,236,211,259,436,473,424,416,
LAUCN08019005,4274,4338,4401,4617,4687,5060,5043,5119,5332,5211,5894,5746,5673,5686,5541,5610,5628,5480,5423,5010,5208,5088,5184,
LAUCN08019006,4449,4537,4650,4971,4928,5277,5253,5299,5486,5370,6060,5946,5982,6027,5878,5892,5864,5691,5682,5446,5681,5512,5600,
LAUCN08021003,11.8,10.7,12.4,9.7,8.7,8.6,8.7,8.6,9,7.4,5,6.2,7.1,7.1,8,7.9,6.5,5.6,7.3,8.2,9.4,9.9,9.9,
LAUCN08021004,368,330,392,314,301,310,325,329,348,280,169,225,268,268,306,301,249,206,265,309,367,379,376,
LAUCN08021005,2757,2753,2758,2916,3163,3302,3408,3483,3536,3498,3180,3377,3514,3501,3507,3513,3568,3463,3387,3443,3522,3442,3417,
LAUCN08021006,3125,3083,3150,3230,3464,3612,3733,3812,3884,3778,3349,3602,3782,3769,3813,3814,3817,3669,3652,3752,3889,3821,3793,
LAUCN08023003,10.6,13.5,10.2,11.2,11.3,11.1,10.9,15.5,14.7,11.7,7.4,8.3,9.5,10.4,10.9,10.3,8.4,7.2,7.7,10,11.9,13.2,12.7,
LAUCN08023004,149,219,164,194,175,176,175,226,220,164,92,109,129,139,148,140,113,94,99,139,168,189,187,
LAUCN08023005,1262,1404,1446,1540,1371,1408,1436,1235,1280,1234,1158,1204,1224,1199,1213,1221,1230,1219,1188,1247,1246,1246,1282,
LAUCN08023006,1411,1623,1610,1734,1546,1584,1611,1461,1500,1398,1250,1313,1353,1338,1361,1361,1343,1313,1287,1386,1414,1435,1469,
LAUCN08025003,4,5.5,6.2,5.7,4.6,3.7,5.4,3.8,4.2,4.5,5.3,5.8,7.3,8.8,8.2,8,6.8,6.3,7.3,9.6,10.7,9.7,10.2,
LAUCN08025004,46,64,72,68,58,46,73,50,57,62,79,89,119,141,134,130,109,123,133,191,192,168,173,
LAUCN08025005,1098,1109,1092,1120,1199,1211,1285,1282,1302,1322,1413,1445,1519,1468,1495,1491,1501,1815,1697,1807,1601,1566,1519,
LAUCN08025006,1144,1173,1164,1188,1257,1257,1358,1332,1359,1384,1492,1534,1638,1609,1629,1621,1610,1938,1830,1998,1793,1734,1692,
LAUCN08027003,4.5,5.1,6.7,5.6,4.1,4.1,4.6,4.1,4.1,2.5,3.4,4.1,4.3,5.2,5.2,4.8,4.3,4,5,7,7.2,6.9,6.9,
LAUCN08027004,40,51,77,71,54,63,79,75,77,45,57,74,86,102,106,98,84,80,97,142,143,133,131,
LAUCN08027005,854,951,1071,1206,1278,1487,1638,1751,1812,1776,1612,1719,1921,1869,1920,1936,1890,1929,1825,1901,1850,1806,1773,
LAUCN08027006,894,1002,1148,1277,1332,1550,1717,1826,1889,1821,1669,1793,2007,1971,2026,2034,1974,2009,1922,2043,1993,1939,1904,
LAUCN08029003,7,10.5,9.2,7.1,5.9,5.9,6.6,4.9,5.1,4.7,3.7,4.1,5.2,6,5.5,5.1,4,3.3,4.4,7.9,9.7,9.3,8.5,
LAUCN08029004,597,911,805,651,594,597,685,522,572,532,457,551,739,847,803,786,640,553,723,1352,1597,1514,1387,
LAUCN08029005,7960,7751,7992,8574,9449,9573,9749,10204,10674,10679,11907,12792,13524,13281,13819,14616,15435,15984,15866,15677,14816,14747,14870,
LAUCN08029006,8557,8662,8797,9225,10043,10170,10434,10726,11246,11211,12364,13343,14263,14128,14622,15402,16075,16537,16589,17029,16413,16261,16257,
LAUCN08033003,4.8,12.5,16.5,13.4,8.7,8.8,12,13.9,10.6,8.6,5.5,5.1,8.1,8.4,6.7,7,6.4,5,7.2,14.5,17.1,12.2,9.5,
LAUCN08033004,32,90,120,96,60,56,80,90,72,62,50,48,80,83,65,69,64,52,71,153,181,123,97,
LAUCN08033005,639,631,608,623,632,584,585,559,605,661,855,890,910,908,912,918,933,986,919,902,879,887,921,
LAUCN08033006,671,721,728,719,692,640,665,649,677,723,905,938,990,991,977,987,997,1038,990,1055,1060,1010,1018,
LAUCN08035003,3.1,3.1,3.8,3.3,2.5,2.3,2.2,1.6,1.6,1.4,2.1,3.2,5.3,5.3,4.7,4.2,3.5,3.2,4.2,6.9,7.1,6.7,6.4,
LAUCN08035004,1105,1198,1604,1538,1327,1384,1455,1257,1359,1364,2178,3681,6440,6836,6386,6081,5425,4935,6723,11107,11373,10754,10357,
LAUCN08035005,34408,36944,40163,44746,51029,58863,65654,75380,85412,94566,103664,109809,114238,122160,130294,138164,147584,151190,155127,150602,148555,149783,152614,
LAUCN08035006,35513,38142,41767,46284,52356,60247,67109,76637,86771,95930,105842,113490,120678,128996,136680,144245,153009,156125,161850,161709,159928,160537,162971,
LAUCN08037003,3.6,5,6.7,5.3,3.7,3.1,3.1,2.8,2.9,2.6,2.4,3.1,4.3,4.8,4.4,3.9,3.4,2.9,3.6,7.8,9.6,8.9,8.1,
LAUCN08037004,449,667,945,783,608,549,577,552,612,563,613,810,1160,1268,1209,1115,1015,894,1132,2389,2838,2604,2405,
LAUCN08037005,12113,12673,13202,14128,16023,17239,18078,19275,20506,20923,25079,25332,25522,24975,26130,27555,29191,30267,30705,28235,26836,26689,27388,
LAUCN08037006,12562,13340,14147,14911,16631,17788,18655,19827,21118,21486,25692,26142,26682,26243,27339,28670,30206,31161,31837,30624,29674,29293,29793,
LAUCN08039003,4,5.1,5.6,4.9,4.5,4,3.9,3.4,3.2,2.9,2.3,3.2,5.2,5.6,4.9,4.6,4,3.7,4.8,7.8,8.3,7.7,7.2,
LAUCN08039004,221,300,351,344,335,358,372,345,361,361,262,387,637,700,627,603,526,481,623,1011,1070,972,919,
LAUCN08039005,5305,5551,5923,6647,7137,8592,9189,9855,10793,12098,11370,11586,11691,11900,12112,12414,12763,12415,12465,11966,11815,11684,11905,
LAUCN08039006,5526,5851,6274,6991,7472,8950,9561,10200,11154,12459,11632,11973,12328,12600,12739,13017,13289,12896,13088,12977,12885,12656,12824,
LAUCN08043003,6.4,7.2,8.8,7.9,5.8,5.2,5,4,4.3,4.1,3.9,5.1,6.7,7.6,6.9,6.3,5.5,4.8,6.3,9.5,10.3,10.4,10.1,
LAUCN08043004,834,939,1260,1202,929,865,846,688,780,732,702,923,1256,1414,1301,1216,1090,947,1250,1899,2072,2089,2000,
LAUCN08043005,12135,12160,13112,14023,15177,15621,15932,16484,17217,17210,17193,17353,17454,17211,17617,18221,18596,18853,18591,18183,17987,17954,17831,
LAUCN08043006,12969,13099,14372,15225,16106,16486,16778,17172,17997,17942,17895,18276,18710,18625,18918,19437,19686,19800,19841,20082,20059,20043,19831,
LAUCN08045003,4.1,7.3,8.9,6.4,4.1,3.9,4.6,3.8,3.7,2.9,2.7,3.2,4.6,5,4.3,3.8,2.9,2.5,3.1,7.7,10.1,9.1,8,
LAUCN08045004,683,1261,1543,1160,812,809,967,832,855,686,664,819,1223,1353,1212,1141,992,876,1143,2693,3342,2985,2662,
LAUCN08045005,16077,15980,15713,17085,19019,19925,20273,20894,22007,22994,24146,24803,25554,25682,27027,28928,32657,34330,35809,32106,29664,29986,30568,
LAUCN08045006,16760,17241,17256,18245,19831,20734,21240,21726,22862,23680,24810,25622,26777,27035,28239,30069,33649,35206,36952,34799,33006,32971,33230,
LAUCN08047003,2.4,3.3,4.9,4,2.7,2.4,2.9,2.3,3.4,2.3,2.5,3.5,5.1,5.9,5.5,4.9,4,3.5,4.2,6.7,7.8,6.9,6.5,
LAUCN08047004,58,90,140,131,82,83,95,74,109,77,82,113,164,196,183,165,139,121,146,248,282,243,232,
LAUCN08047005,2340,2673,2691,3153,2986,3397,3193,3131,3116,3293,3234,3127,3079,3109,3131,3204,3310,3318,3341,3435,3321,3287,3349,
LAUCN08047006,2398,2763,2831,3284,3068,3480,3288,3205,3225,3370,3316,3240,3243,3305,3314,3369,3449,3439,3487,3683,3603,3530,3581,
LAUCN08049003,3.1,4,6,5.1,3.3,3,3.2,2.9,2.7,2.4,2.5,3,3.7,4.2,4.2,4.1,3.2,2.6,3.7,7.4,9.1,8.3,7.6,
LAUCN08049004,133,179,281,252,167,162,183,168,163,147,188,239,314,357,358,350,288,243,338,675,803,721,652,
LAUCN08049005,4198,4328,4422,4690,4954,5325,5526,5640,5965,6040,7457,7808,8113,8077,8140,8115,8596,8984,8858,8404,7984,7915,7964,
LAUCN08049006,4331,4507,4703,4942,5121,5487,5709,5808,6128,6187,7645,8047,8427,8434,8498,8465,8884,9227,9196,9079,8787,8636,8616,
LAUCN08051003,7.3,7.8,8,6.3,5.8,6.1,6.2,5,5.5,5,2.7,3.3,4.2,4.8,4.2,4,3.1,2.8,3.6,6.1,7.1,6.7,6.6,
LAUCN08051004,440,468,512,434,438,482,487,403,461,411,225,274,361,406,368,363,302,273,341,572,658,609,596,
LAUCN08051005,5584,5498,5927,6510,7152,7410,7374,7639,7944,7885,7977,8072,8183,7968,8356,8728,9333,9319,9214,8868,8565,8458,8387,
LAUCN08051006,6024,5966,6439,6944,7590,7892,7861,8042,8405,8296,8202,8346,8544,8374,8724,9091,9635,9592,9555,9440,9223,9067,8983,
LAUCN08053003,2.2,2.4,6.8,4.4,3,1.6,1.5,2.1,1.7,2.5,2,3.5,3.8,4.3,3.3,2.8,3,2.9,3.2,3.5,4.5,4,3.8,
LAUCN08053004,9,10,32,23,17,10,9,13,11,16,13,23,24,26,20,17,19,18,21,23,27,24,21,
LAUCN08053005,395,414,437,503,546,602,584,601,629,624,639,628,602,585,583,585,606,595,626,640,578,582,534,
LAUCN08053006,404,424,469,526,563,612,593,614,640,640,652,651,626,611,603,602,625,613,647,663,605,606,555,
LAUCN08055003,8,8.1,9.9,8.6,6.9,6.7,6.6,5.3,6.3,5.7,5.6,6.4,7.3,8.6,8.3,7.9,6,4.8,6.4,9.7,11.9,11.4,12.2,
LAUCN08055004,202,206,262,246,209,213,225,199,259,214,172,204,257,290,273,259,205,163,220,339,390,368,382,
LAUCN08055005,2336,2328,2380,2607,2832,2985,3180,3568,3875,3565,2913,2999,3271,3075,3020,3030,3209,3217,3233,3168,2892,2849,2755,
LAUCN08055006,2538,2534,2642,2853,3041,3198,3405,3767,4134,3779,3085,3203,3528,3365,3293,3289,3414,3380,3453,3507,3282,3217,3137,
LAUCN08057003,2.8,5.8,6.5,6.5,7.4,6.9,6.5,6.1,5.6,4.9,2.8,3.5,4.7,5.2,3.6,4,2.9,2.5,3.2,4.6,6.7,4.2,3.8,
LAUCN08057004,25,53,63,72,73,64,59,56,53,45,25,36,51,56,40,46,32,28,35,59,83,52,43,
LAUCN08057005,864,855,909,1032,915,860,848,866,895,876,862,1002,1042,1021,1072,1099,1089,1083,1053,1233,1161,1175,1075,
LAUCN08057006,889,908,972,1104,988,924,907,922,948,921,887,1038,1093,1077,1112,1145,1121,1111,1088,1292,1244,1227,1118,
LAUCN08059003,3.8,4.1,4.7,4.2,3.4,3.1,3.4,2.5,2.6,2.3,2.4,3.5,5.4,5.9,5.4,5,4.2,3.7,4.7,7.9,8.7,8.2,7.6,
LAUCN08059004,9770,10495,12231,11544,9800,9211,10288,7747,7975,7184,7292,10560,16429,18105,16600,15348,12844,11313,14417,24182,26375,24761,23080,
LAUCN08059005,246474,247915,250620,261439,276736,286838,289029,296488,303661,308274,302787,294223,286823,288291,289102,292067,295275,294359,295075,280784,278408,277009,282245,
LAUCN08059006,256244,258410,262851,272983,286536,296049,299317,304235,311636,315458,310079,304783,303252,306396,305702,307415,308119,305672,309492,304966,304783,301770,305325,
LAUCN08061003,2.6,4.4,4.6,1.9,1.6,2.1,2.2,1.7,2.2,4.2,3.1,2.8,4.1,5.3,5.2,4.2,3.3,2.7,3.6,4.7,5.4,4.2,4.1,
LAUCN08061004,21,35,38,16,14,19,19,15,20,36,24,26,39,46,47,37,30,25,31,47,51,42,39,
LAUCN08061005,780,762,782,816,838,865,831,871,879,821,760,911,920,821,855,848,869,893,823,954,890,965,920,
LAUCN08061006,801,797,820,832,852,884,850,886,899,857,784,937,959,867,902,885,899,918,854,1001,941,1007,959,
LAUCN08063003,1.2,2.3,4.5,3.7,2.9,2.9,3.5,2.5,2.3,2.3,2.5,2.5,3.2,4.4,3.6,3.5,3,2.7,3.3,4.4,4.8,4.8,4.7,
LAUCN08063004,40,74,147,121,96,101,126,89,86,87,98,106,146,187,153,152,137,123,146,212,224,223,212,
LAUCN08063005,3291,3164,3131,3155,3224,3338,3435,3513,3671,3693,3756,4206,4378,4063,4150,4229,4405,4386,4225,4645,4482,4391,4310,
LAUCN08063006,3331,3238,3278,3276,3320,3439,3561,3602,3757,3780,3854,4312,4524,4250,4303,4381,4542,4509,4371,4857,4706,4614,4522,
LAUCN08065003,6.1,7.3,10.3,11.1,6.2,4.8,6.5,4.8,5.4,5.2,3.3,4,6,6.2,5.7,5,4.2,3.6,4.6,9.5,13.3,11.8,10,
LAUCN08065004,173,212,307,337,191,151,208,156,180,169,135,160,239,237,223,199,171,147,188,373,482,428,365,
LAUCN08065005,2661,2680,2673,2688,2896,2982,2996,3100,3123,3090,3917,3838,3772,3564,3671,3763,3898,3911,3934,3551,3153,3207,3291,
LAUCN08065006,2834,2892,2980,3025,3087,3133,3204,3256,3303,3259,4052,3998,4011,3801,3894,3962,4069,4058,4122,3924,3635,3635,3656,
LAUCN08067003,5.9,6.5,6.9,5.9,4.3,4.5,4.9,4.6,4.8,4,2.9,3.2,4,4.5,4.2,3.9,3.4,2.8,3.6,6,7.1,7,6.6,
LAUCN08067004,1025,1187,1326,1205,961,1056,1181,1132,1196,1002,702,807,1062,1203,1174,1159,1029,883,1132,1881,2180,2116,2010,
LAUCN08067005,16421,17201,18017,19255,21299,22500,23162,23458,23967,24043,23812,24270,25280,25461,27087,28880,29665,30356,30464,29476,28344,27931,28250,
LAUCN08067006,17446,18388,19343,20460,22260,23556,24343,24590,25163,25045,24514,25077,26342,26664,28261,30039,30694,31239,31596,31357,30524,30047,30260,
