1979.0,Adams,58554.99999999999
1979.0,Alamosa,37297.5
1979.0,Arapahoe,72017.5
1979.0,Archuleta,54067.49999999999
1979.0,Baca,24275.0
1979.0,Bent,23392.500000000004
1979.0,Boulder,94090.0
1979.0,Broomfield,65315.0
1979.0,Chaffee,49590.0
1979.0,Cheyenne,24222.499999999996
1979.0,Clear Creek,69777.5
1979.0,Conejos,23970.0
1979.0,Costilla,22572.5
1979.0,Crowley,18417.5
1979.0,Custer,38144.99999999999
1979.0,Delta,46310.0
1979.0,Denver,59600.0
1979.0,Dolores,29867.500000000004
1979.0,Douglas,86605.0
1979.0,Eagle,103435.0
1979.0,El Paso,65337.50000000001
1979.0,Elbert,64465.0
1979.0,Fremont,46152.5
1979.0,Garfield,78075.0
1979.0,Gilpin,59050.00000000001
1979.0,Grand,67617.5
1979.0,Gunnison,77150.0
1979.0,Hinsdale,58035.0
1979.0,Huerfano,24150.000000000004
1979.0,Jackson,45785.00000000001
1979.0,Jefferson,69934.99999999999
1979.0,Kiowa,11329.999999999998
1979.0,Kit Carson,36962.5
1979.0,La Plata,62187.5
1979.0,Lake,47565.0
1979.0,Larimer,69022.50000000001
1979.0,Las Animas,34807.5
1979.0,Lincoln,32812.5
1979.0,Logan,40675.00000000001
1979.0,Mesa,71522.50000000001
1979.0,Mineral,39407.5
1979.0,Moffat,62562.5
1979.0,Montezuma,42437.5
1979.0,Montrose,50235.0
1979.0,Morgan,44940.0
1979.0,Otero,29275.0
1979.0,Ouray,58967.5
1979.0,Park,62582.49999999999
1979.0,Phillips,31680.0
1979.0,Pitkin,198120.0
1979.0,Prowers,30410.0
1979.0,Pueblo,47347.5
1979.0,Rio Blanco,59572.5
1979.0,Rio Grande,34372.5
1979.0,Routt,85487.5
1979.0,Saguache,24207.5
1979.0,San Juan,39057.50000000001
1979.0,San Miguel,70497.5
1979.0,Sedgwick,25660.0
1979.0,Summit,102487.50000000001
1979.0,Teller,69080.00000000001
1979.0,Washington,31800.0
1979.0,Weld,53737.5
1979.0,Yuma,40650.0
1980.0,Adams,62992.5
1980.0,Alamosa,40985.0
1980.0,Arapahoe,78390.00000000001
1980.0,Archuleta,58419.99999999999
1980.0,Baca,26447.5
1980.0,Bent,25192.5
1980.0,Boulder,102337.49999999999
1980.0,Broomfield,71702.5
1980.0,Chaffee,52740.0
1980.0,Cheyenne,27045.0
1980.0,Clear Creek,76547.50000000001
1980.0,Conejos,25509.999999999996
1980.0,Costilla,24935.0
1980.0,Crowley,19785.0
1980.0,Custer,40917.5
1980.0,Delta,49197.50000000001
1980.0,Denver,64507.49999999999
1980.0,Dolores,31725.0
1980.0,Douglas,94645.0
1980.0,Eagle,111082.50000000001
1980.0,El Paso,71047.5
1980.0,Elbert,70047.49999999999
1980.0,Fremont,49207.5
1980.0,Garfield,83752.5
1980.0,Gilpin,64375.0
1980.0,Grand,72707.5
1980.0,Gunnison,82395.0
1980.0,Hinsdale,64062.5
1980.0,Huerfano,25550.0
1980.0,Jackson,48410.0
1980.0,Jefferson,76482.5
1980.0,Kiowa,12795.0
1980.0,Kit Carson,40647.5
1980.0,La Plata,67932.5
1980.0,Lake,50074.99999999999
1980.0,Larimer,75075.0
1980.0,Las Animas,36732.5
1980.0,Lincoln,35617.5
1980.0,Logan,43857.5
1980.0,Mesa,77795.0
1980.0,Mineral,41250.0
1980.0,Moffat,68345.0
1980.0,Montezuma,46607.5
1980.0,Montrose,53995.00000000001
1980.0,Morgan,48467.5
1980.0,Otero,31384.999999999996
1980.0,Ouray,65489.99999999999
1980.0,Park,68045.00000000001
1980.0,Phillips,34837.5
1980.0,Pitkin,223475.0
1980.0,Prowers,33330.0
1980.0,Pueblo,51497.5
1980.0,Rio Blanco,65082.49999999999
1980.0,Rio Grande,36612.5
1980.0,Routt,90414.99999999999
1980.0,Saguache,26277.5
1980.0,San Juan,43822.5
1980.0,San Miguel,80185.0
1980.0,Sedgwick,27760.0
1980.0,Summit,110560.0
1980.0,Teller,75490.00000000001
1980.0,Washington,34080.0
1980.0,Weld,58445.0
1980.0,Yuma,44960.0
1981.0,Adams,68485.0
1981.0,Alamosa,44125.0
1981.0,Arapahoe,86035.00000000001
1981.0,Archuleta,62562.5
1981.0,Baca,28370.0
1981.0,Bent,26825.0
1981.0,Boulder,108455.0
1981.0,Broomfield,78882.5
1981.0,Chaffee,56190.00000000001
1981.0,Cheyenne,29217.499999999996
1981.0,Clear Creek,84287.5
1981.0,Conejos,27225.0
1981.0,Costilla,27020.0
1981.0,Crowley,21187.5
1981.0,Custer,43812.5
1981.0,Delta,51550.00000000001
1981.0,Denver,70512.5
1981.0,Dolores,33714.99999999999
1981.0,Douglas,103542.5
1981.0,Eagle,117972.5
1981.0,El Paso,73462.5
1981.0,Elbert,76057.5
1981.0,Fremont,52212.50000000001
1981.0,Garfield,88920.0
1981.0,Gilpin,70467.5
1981.0,Grand,77332.50000000001
1981.0,Gunnison,86897.50000000001
1981.0,Hinsdale,69357.5
1981.0,Huerfano,27272.5
1981.0,Jackson,51292.50000000001
1981.0,Jefferson,84082.5
1981.0,Kiowa,14410.0
1981.0,Kit Carson,43752.5
1981.0,La Plata,73087.5
1981.0,Lake,52949.99999999999
1981.0,Larimer,75232.49999999999
1981.0,Las Animas,38795.0
1981.0,Lincoln,38260.0
1981.0,Logan,46790.0
1981.0,Mesa,84127.5
1981.0,Mineral,43677.5
1981.0,Moffat,72919.99999999999
1981.0,Montezuma,50347.5
1981.0,Montrose,57647.49999999999
1981.0,Morgan,51732.5
1981.0,Otero,33480.00000000001
1981.0,Ouray,70805.0
1981.0,Park,74110.0
1981.0,Phillips,37515.0
1981.0,Pitkin,247105.00000000003
1981.0,Prowers,35907.5
1981.0,Pueblo,49245.0
1981.0,Rio Blanco,69840.0
1981.0,Rio Grande,39080.0
1981.0,Routt,94952.5
1981.0,Saguache,28417.5
1981.0,San Juan,47480.0
1981.0,San Miguel,87970.0
1981.0,Sedgwick,29700.0
1981.0,Summit,117695.0
1981.0,Teller,77935.0
1981.0,Washington,36237.5
1981.0,Weld,63205.0
1981.0,Yuma,48160.0
1982.0,Adams,73747.5
1982.0,Alamosa,48380.0
1982.0,Arapahoe,93470.0
1982.0,Archuleta,68387.5
1982.0,Baca,30990.000000000004
1982.0,Bent,29055.0
1982.0,Boulder,123642.5
1982.0,Broomfield,85935.0
1982.0,Chaffee,61175.0
1982.0,Cheyenne,32147.499999999993
1982.0,Clear Creek,91867.49999999999
1982.0,Conejos,29727.5
1982.0,Costilla,29777.5
1982.0,Crowley,23174.999999999996
1982.0,Custer,47952.5
1982.0,Delta,55072.5
1982.0,Denver,76380.0
1982.0,Dolores,36635.00000000001
1982.0,Douglas,112082.5
1982.0,Eagle,127764.99999999999
1982.0,El Paso,82320.0
1982.0,Elbert,81740.0
1982.0,Fremont,56542.50000000001
1982.0,Garfield,96177.50000000001
1982.0,Gilpin,76289.99999999999
1982.0,Grand,83795.0
1982.0,Gunnison,93312.5
1982.0,Hinsdale,76395.0
1982.0,Huerfano,29817.499999999996
1982.0,Jackson,55525.00000000001
1982.0,Jefferson,91505.0
1982.0,Kiowa,15905.0
1982.0,Kit Carson,47945.0
1982.0,La Plata,80117.49999999999
1982.0,Lake,57215.0
1982.0,Larimer,75502.5
1982.0,Las Animas,41897.5
1982.0,Lincoln,41897.5
1982.0,Logan,50822.5
1982.0,Mesa,87887.5
1982.0,Mineral,47425.0
1982.0,Moffat,78835.00000000001
1982.0,Montezuma,55372.5
1982.0,Montrose,62745.00000000001
1982.0,Morgan,56252.5
1982.0,Otero,36450.0
1982.0,Ouray,77945.0
1982.0,Park,79817.5
1982.0,Phillips,41150.0
1982.0,Pitkin,272760.0
1982.0,Prowers,39405.0
1982.0,Pueblo,48780.0
1982.0,Rio Blanco,76112.5
1982.0,Rio Grande,42650.00000000001
1982.0,Routt,101745.0
1982.0,Saguache,31300.0
1982.0,San Juan,52280.0
1982.0,San Miguel,97104.99999999999
1982.0,Sedgwick,32355.000000000004
1982.0,Summit,127570.0
1982.0,Teller,87117.5
1982.0,Washington,39272.5
1982.0,Weld,66032.5
1982.0,Yuma,52417.5
1983.0,Adams,72880.0
1983.0,Alamosa,48390.0
1983.0,Arapahoe,93365.0
1983.0,Archuleta,68272.50000000001
1983.0,Baca,30840.0
1983.0,Bent,28535.000000000004
1983.0,Boulder,115360.0
1983.0,Broomfield,86225.0
1983.0,Chaffee,60625.00000000001
1983.0,Cheyenne,32494.999999999996
1983.0,Clear Creek,92145.00000000001
1983.0,Conejos,29617.5
1983.0,Costilla,30240.000000000004
1983.0,Crowley,23140.0
1983.0,Custer,47947.5
1983.0,Delta,53512.49999999999
1983.0,Denver,76027.5
1983.0,Dolores,36290.0
1983.0,Douglas,111515.0
1983.0,Eagle,125970.0
1983.0,El Paso,82700.0
1983.0,Elbert,80785.0
1983.0,Fremont,55732.5
1983.0,Garfield,94512.5
1983.0,Gilpin,75792.49999999999
1983.0,Grand,82539.99999999999
1983.0,Gunnison,90932.49999999999
1983.0,Hinsdale,77330.0
1983.0,Huerfano,29767.500000000004
1983.0,Jackson,54650.0
1983.0,Jefferson,91647.50000000001
1983.0,Kiowa,16537.5
1983.0,Kit Carson,47907.5
1983.0,La Plata,80172.5
1983.0,Lake,56140.0
1983.0,Larimer,80397.50000000001
1983.0,Las Animas,41237.5
1983.0,Lincoln,41857.5
1983.0,Logan,50077.5
1983.0,Mesa,86664.99999999999
1983.0,Mineral,46987.5
1983.0,Moffat,76975.00000000001
1983.0,Montezuma,55767.5
1983.0,Montrose,62080.0
1983.0,Morgan,55562.5
1983.0,Otero,36132.5
1983.0,Ouray,78827.5
1983.0,Park,78884.99999999999
1983.0,Phillips,41192.49999999999
1983.0,Pitkin,283432.5
1983.0,Prowers,39460.0
1983.0,Pueblo,49772.49999999999
1983.0,Rio Blanco,75187.5
1983.0,Rio Grande,42425.0
1983.0,Routt,99110.0
1983.0,Saguache,31692.500000000004
1983.0,San Juan,52785.0
1983.0,San Miguel,100515.00000000001
1983.0,Sedgwick,32035.000000000004
1983.0,Summit,125642.5
1983.0,Teller,87160.0
1983.0,Washington,38677.49999999999
1983.0,Weld,64840.0
1983.0,Yuma,51837.5
1984.0,Adams,72135.0
1984.0,Alamosa,48472.5
1984.0,Arapahoe,93225.0
1984.0,Archuleta,68512.49999999999
1984.0,Baca,30772.499999999996
1984.0,Bent,28050.0
1984.0,Boulder,118647.50000000001
1984.0,Broomfield,86520.0
1984.0,Chaffee,60225.0
1984.0,Cheyenne,32970.0
1984.0,Clear Creek,92275.0
1984.0,Conejos,29652.5
1984.0,Costilla,30762.5
1984.0,Crowley,23200.000000000004
1984.0,Custer,48180.0
1984.0,Delta,52310.0
1984.0,Denver,75787.5
1984.0,Dolores,36112.5
1984.0,Douglas,111257.5
1984.0,Eagle,124950.0
1984.0,El Paso,83295.0
1984.0,Elbert,80372.5
1984.0,Fremont,55162.49999999999
1984.0,Garfield,93195.0
1984.0,Gilpin,75332.5
1984.0,Grand,81625.0
1984.0,Gunnison,88872.49999999999
1984.0,Hinsdale,78340.0
1984.0,Huerfano,29827.5
1984.0,Jackson,53840.0
1984.0,Jefferson,91770.0
1984.0,Kiowa,17397.5
1984.0,Kit Carson,47914.99999999999
1984.0,La Plata,80415.0
1984.0,Lake,55057.5
1984.0,Larimer,80535.0
1984.0,Las Animas,40769.99999999999
1984.0,Lincoln,41915.0
1984.0,Logan,49380.0
1984.0,Mesa,66217.5
1984.0,Mineral,46720.0
1984.0,Moffat,75009.99999999999
1984.0,Montezuma,56185.0
1984.0,Montrose,61539.99999999999
1984.0,Morgan,54987.5
1984.0,Otero,35957.49999999999
1984.0,Ouray,79945.0
1984.0,Park,78187.5
1984.0,Phillips,41300.0
1984.0,Pitkin,297657.5
1984.0,Prowers,39550.00000000001
1984.0,Pueblo,46867.5
1984.0,Rio Blanco,74092.5
1984.0,Rio Grande,42347.5
1984.0,Routt,96945.0
1984.0,Saguache,32162.5
1984.0,San Juan,53239.99999999999
1984.0,San Miguel,104770.0
1984.0,Sedgwick,31760.0
1984.0,Summit,124210.00000000001
1984.0,Teller,87454.99999999999
1984.0,Washington,38202.5
1984.0,Weld,63627.50000000001
1984.0,Yuma,51397.5
1985.0,Adams,68655.0
1985.0,Alamosa,47385.0
1985.0,Arapahoe,89310.0
1985.0,Archuleta,67370.0
1985.0,Baca,30012.5
1985.0,Bent,26925.0
1985.0,Boulder,116125.0
1985.0,Broomfield,83310.0
1985.0,Chaffee,58522.50000000001
1985.0,Cheyenne,32695.0
1985.0,Clear Creek,88542.49999999999
1985.0,Conejos,29100.0
1985.0,Costilla,30529.999999999996
1985.0,Crowley,22780.0
1985.0,Custer,47455.0
1985.0,Delta,50205.0
1985.0,Denver,72625.0
1985.0,Dolores,35222.5
1985.0,Douglas,106820.0
1985.0,Eagle,121602.5
1985.0,El Paso,82990.0
1985.0,Elbert,77222.5
1985.0,Fremont,53502.5
1985.0,Garfield,89955.00000000001
1985.0,Gilpin,71912.5
1985.0,Grand,79042.49999999999
1985.0,Gunnison,85007.5
1985.0,Hinsdale,77355.0
1985.0,Huerfano,29282.5
1985.0,Jackson,51812.5
1985.0,Jefferson,88167.49999999999
1985.0,Kiowa,17527.5
1985.0,Kit Carson,46762.5
1985.0,La Plata,78810.0
1985.0,Lake,52685.0
1985.0,Larimer,80337.5
1985.0,Las Animas,39535.0
1985.0,Lincoln,41012.5
1985.0,Logan,47525.00000000001
1985.0,Mesa,54725.0
1985.0,Mineral,45525.0
1985.0,Moffat,71160.0
1985.0,Montezuma,55180.0
1985.0,Montrose,59625.0
1985.0,Morgan,53177.5
1985.0,Otero,35032.5
1985.0,Ouray,79185.0
1985.0,Park,74610.0
1985.0,Phillips,40415.0
1985.0,Pitkin,299884.99999999994
1985.0,Prowers,38665.00000000001
1985.0,Pueblo,47817.5
1985.0,Rio Blanco,71027.5
1985.0,Rio Grande,41385.00000000001
1985.0,Routt,92977.49999999999
1985.0,Saguache,31882.500000000004
1985.0,San Juan,52250.0
1985.0,San Miguel,105509.99999999999
1985.0,Sedgwick,30732.5
1985.0,Summit,120205.0
1985.0,Teller,86835.00000000001
1985.0,Washington,36915.00000000001
1985.0,Weld,64940.0
1985.0,Yuma,49782.5
1986.0,Adams,68085.0
1986.0,Alamosa,48045.0
1986.0,Arapahoe,88932.5
1986.0,Archuleta,69009.99999999999
1986.0,Baca,30412.499999999996
1986.0,Bent,26837.5
1986.0,Boulder,118640.0
1986.0,Broomfield,83375.0
1986.0,Chaffee,59185.0
1986.0,Cheyenne,33662.5
1986.0,Clear Creek,88202.5
1986.0,Conejos,29782.5
1986.0,Costilla,31417.5
1986.0,Crowley,23280.0
1986.0,Custer,48732.5
1986.0,Delta,50295.0
1986.0,Denver,72472.5
1986.0,Dolores,35822.5
1986.0,Douglas,106902.5
1986.0,Eagle,123450.0
1986.0,El Paso,85052.50000000001
1986.0,Elbert,77585.00000000001
1986.0,Fremont,54080.0
1986.0,Garfield,90390.0
1986.0,Gilpin,71432.49999999999
1986.0,Grand,79687.5
1986.0,Gunnison,84627.5
1986.0,Hinsdale,79150.0
1986.0,Huerfano,29975.0
1986.0,Jackson,51815.0
1986.0,Jefferson,88037.5
1986.0,Kiowa,18512.5
1986.0,Kit Carson,47330.0
1986.0,La Plata,80225.00000000001
1986.0,Lake,52362.5
1986.0,Larimer,81092.5
1986.0,Las Animas,40012.5
1986.0,Lincoln,41682.5
1986.0,Logan,47460.0
1986.0,Mesa,53455.0
1986.0,Mineral,46265.0
1986.0,Moffat,69857.49999999999
1986.0,Montezuma,56182.5
1986.0,Montrose,60050.0
1986.0,Morgan,53442.49999999999
1986.0,Otero,35542.5
1986.0,Ouray,81420.0
1986.0,Park,74232.5
1986.0,Phillips,41025.0
1986.0,Pitkin,315455.00000000006
1986.0,Prowers,39199.99999999999
1986.0,Pueblo,49712.50000000001
1986.0,Rio Blanco,70427.50000000001
1986.0,Rio Grande,42130.0
1986.0,Routt,93027.5
1986.0,Saguache,32842.5
1986.0,San Juan,53025.00000000001
1986.0,San Miguel,110767.50000000001
1986.0,Sedgwick,30862.5
1986.0,Summit,121062.5
1986.0,Teller,88710.00000000001
1986.0,Washington,37114.99999999999
1986.0,Weld,67717.5
1986.0,Yuma,50055.0
1987.0,Adams,67707.50000000001
1987.0,Alamosa,48770.0
1987.0,Arapahoe,88597.5
1987.0,Archuleta,71072.49999999999
1987.0,Baca,30910.0
1987.0,Bent,26830.0
1987.0,Boulder,123827.5
1987.0,Broomfield,83450.0
1987.0,Chaffee,60177.5
1987.0,Cheyenne,34720.0
1987.0,Clear Creek,87789.99999999999
1987.0,Conejos,30699.999999999996
1987.0,Costilla,32354.999999999996
1987.0,Crowley,23922.5
1987.0,Custer,50377.5
1987.0,Delta,50792.5
1987.0,Denver,72482.5
1987.0,Dolores,36685.0
1987.0,Douglas,107277.5
1987.0,Eagle,126195.00000000001
1987.0,El Paso,86840.0
1987.0,Elbert,78380.0
1987.0,Fremont,55027.49999999999
1987.0,Garfield,91315.0
1987.0,Gilpin,71080.0
1987.0,Grand,80767.5
1987.0,Gunnison,84695.0
1987.0,Hinsdale,80987.5
1987.0,Huerfano,30909.999999999996
1987.0,Jackson,52035.0
1987.0,Jefferson,87927.50000000001
1987.0,Kiowa,19672.5
1987.0,Kit Carson,47957.5
1987.0,La Plata,81897.50000000001
1987.0,Lake,52262.5
1987.0,Larimer,83820.0
1987.0,Las Animas,40827.5
1987.0,Lincoln,42487.5
1987.0,Logan,47515.0
1987.0,Mesa,55200.0
1987.0,Mineral,47402.5
1987.0,Moffat,68570.0
1987.0,Montezuma,57235.00000000001
1987.0,Montrose,60720.0
1987.0,Morgan,53897.49999999999
1987.0,Otero,36247.5
1987.0,Ouray,83855.0
1987.0,Park,74117.5
1987.0,Phillips,41702.5
1987.0,Pitkin,332545.0
1987.0,Prowers,39787.5
1987.0,Pueblo,52862.5
1987.0,Rio Blanco,69772.5
1987.0,Rio Grande,43145.0
1987.0,Routt,93827.5
1987.0,Saguache,33945.00000000001
1987.0,San Juan,53700.0
1987.0,San Miguel,116535.0
1987.0,Sedgwick,31060.000000000004
1987.0,Summit,122512.49999999999
1987.0,Teller,90317.5
1987.0,Washington,37500.0
1987.0,Weld,69722.5
1987.0,Yuma,50417.50000000001
1988.0,Adams,67132.5
1988.0,Alamosa,49170.0
1988.0,Arapahoe,87795.0
1988.0,Archuleta,72987.50000000001
1988.0,Baca,31252.5
1988.0,Bent,26692.5
1988.0,Boulder,128180.0
1988.0,Broomfield,83042.5
1988.0,Chaffee,61052.5
1988.0,Cheyenne,35572.50000000001
1988.0,Clear Creek,86807.5
1988.0,Conejos,31617.500000000004
1988.0,Costilla,33080.0
1988.0,Crowley,24510.0
1988.0,Custer,52015.0
1988.0,Delta,51285.0
1988.0,Denver,72229.99999999999
1988.0,Dolores,37522.5
1988.0,Douglas,107312.5
1988.0,Eagle,128824.99999999999
1988.0,El Paso,88287.50000000001
1988.0,Elbert,79112.5
1988.0,Fremont,55915.0
1988.0,Garfield,92009.99999999999
1988.0,Gilpin,70437.5
1988.0,Grand,81632.50000000001
1988.0,Gunnison,84547.5
1988.0,Hinsdale,82205.00000000001
1988.0,Huerfano,31867.5
1988.0,Jackson,52080.0
1988.0,Jefferson,87322.49999999999
1988.0,Kiowa,20647.5
1988.0,Kit Carson,48257.5
1988.0,La Plata,83164.99999999999
1988.0,Lake,52017.5
1988.0,Larimer,86840.0
1988.0,Las Animas,41677.5
1988.0,Lincoln,43092.5
1988.0,Logan,47300.0
1988.0,Mesa,59870.0
1988.0,Mineral,48595.0
1988.0,Moffat,66745.0
1988.0,Montezuma,57890.0
1988.0,Montrose,61155.0
1988.0,Morgan,54120.0
1988.0,Otero,36862.5
1988.0,Ouray,85802.50000000001
1988.0,Park,73800.0
1988.0,Phillips,42107.5
1988.0,Pitkin,347120.0
1988.0,Prowers,40117.5
1988.0,Pueblo,54000.0
1988.0,Rio Blanco,68515.0
1988.0,Rio Grande,44107.49999999999
1988.0,Routt,94650.0
1988.0,Saguache,34927.5
1988.0,San Juan,53837.50000000001
1988.0,San Miguel,121552.50000000001
1988.0,Sedgwick,31082.500000000004
1988.0,Summit,123567.5
1988.0,Teller,91579.99999999999
1988.0,Washington,37775.0
1988.0,Weld,69190.0
1988.0,Yuma,50460.00000000001
1989.0,Adams,66940.0
1989.0,Alamosa,48382.5
1989.0,Arapahoe,87297.49999999999
1989.0,Archuleta,73449.99999999999
1989.0,Baca,30895.0
1989.0,Bent,25970.0
1989.0,Boulder,128097.5
1989.0,Broomfield,82877.5
1989.0,Chaffee,60757.5
1989.0,Cheyenne,35575.0
1989.0,Clear Creek,86017.5
1989.0,Conejos,31980.0
1989.0,Costilla,33000.0
1989.0,Crowley,24610.0
1989.0,Custer,52717.50000000001
1989.0,Delta,50865.0
1989.0,Denver,72335.00000000001
1989.0,Dolores,37685.0
1989.0,Douglas,107927.5
1989.0,Eagle,129052.50000000001
1989.0,El Paso,84957.50000000001
1989.0,Elbert,80449.99999999999
1989.0,Fremont,55765.0
1989.0,Garfield,90875.0
1989.0,Gilpin,70122.5
1989.0,Grand,80860.0
1989.0,Gunnison,82732.5
1989.0,Hinsdale,81362.5
1989.0,Huerfano,32284.999999999996
1989.0,Jackson,51072.5
1989.0,Jefferson,86995.0
1989.0,Kiowa,21057.5
1989.0,Kit Carson,47390.0
1989.0,La Plata,82570.0
1989.0,Lake,50780.0
1989.0,Larimer,85627.5
1989.0,Las Animas,41839.99999999999
1989.0,Lincoln,42735.0
1989.0,Logan,46027.5
1989.0,Mesa,63172.5
1989.0,Mineral,49017.5
1989.0,Moffat,63302.50000000001
1989.0,Montezuma,57142.5
1989.0,Montrose,60320.0
1989.0,Morgan,53184.99999999999
1989.0,Otero,36752.5
1989.0,Ouray,85727.5
1989.0,Park,73917.5
1989.0,Phillips,41507.49999999999
1989.0,Pitkin,352862.49999999994
1989.0,Prowers,39490.0
1989.0,Pueblo,53930.0
1989.0,Rio Blanco,65532.5
1989.0,Rio Grande,44254.99999999999
1989.0,Routt,93877.5
1989.0,Saguache,35177.49999999999
1989.0,San Juan,52500.0
1989.0,San Miguel,123582.5
1989.0,Sedgwick,30394.999999999996
1989.0,Summit,122074.99999999999
1989.0,Teller,87910.0
1989.0,Washington,37290.0
1989.0,Weld,66817.5
1989.0,Yuma,49304.99999999999
1990.0,Adams,67742.49999999999
1990.0,Alamosa,47370.0
1990.0,Arapahoe,87880.0
1990.0,Archuleta,73742.5
1990.0,Baca,30407.5
1990.0,Bent,25240.000000000004
1990.0,Boulder,123525.0
1990.0,Broomfield,83737.5
1990.0,Chaffee,60487.5
1990.0,Cheyenne,35379.99999999999
1990.0,Clear Creek,86245.0
1990.0,Conejos,32295.0
1990.0,Costilla,32722.500000000004
1990.0,Crowley,24672.5
1990.0,Custer,53287.5
1990.0,Delta,50509.99999999999
1990.0,Denver,73462.5
1990.0,Dolores,37825.0
1990.0,Douglas,110060.0
1990.0,Eagle,129215.0
1990.0,El Paso,80509.99999999999
1990.0,Elbert,83022.5
1990.0,Fremont,55597.5
1990.0,Garfield,89745.0
1990.0,Gilpin,70832.50000000001
1990.0,Grand,80092.5
1990.0,Gunnison,81009.99999999999
1990.0,Hinsdale,80155.0
1990.0,Huerfano,32659.999999999996
1990.0,Jackson,50022.5
1990.0,Jefferson,87735.0
1990.0,Kiowa,21242.5
1990.0,Kit Carson,46302.5
1990.0,La Plata,81740.00000000001
1990.0,Lake,49657.5
1990.0,Larimer,82395.0
1990.0,Las Animas,42030.0
1990.0,Lincoln,42225.0
1990.0,Logan,44670.0
1990.0,Mesa,61577.5
1990.0,Mineral,49445.0
1990.0,Moffat,59760.0
1990.0,Montezuma,56117.5
1990.0,Montrose,59405.0
1990.0,Morgan,52144.99999999999
1990.0,Otero,36577.5
1990.0,Ouray,85337.49999999999
1990.0,Park,75150.0
1990.0,Phillips,40722.50000000001
1990.0,Pitkin,355662.5
1990.0,Prowers,38672.5
1990.0,Pueblo,50377.5
1990.0,Rio Blanco,62292.50000000001
