year,med_age,edu_yrs,perc_dem,pov_pop,stcou,cty
2010,47.4,21.52857142857142,21.699999999999996,130.375,8061.0,Kiowa
1989,,,,1076.0,8063.0,Kit Carson
1990,34.9,15.8,,1058.9,8063.0,Kit Carson
1991,35.15,15.760000000000002,,1041.8,8063.0,Kit Carson
1992,35.4,15.72,25.3,1024.7,8063.0,Kit Carson
1993,35.65,15.68,26.8,1007.6,8063.0,Kit Carson
1994,35.9,15.64,28.3,990.5,8063.0,Kit Carson
1995,36.15,15.600000000000001,29.8,973.4,8063.0,Kit Carson
1996,36.4,15.56,31.3,956.3,8063.0,Kit Carson
1997,36.65,15.52,29.325,939.2,8063.0,Kit Carson
1998,36.9,15.48,27.35,922.1,8063.0,Kit Carson
1999,37.15,15.440000000000001,25.375,905.0,8063.0,Kit Carson
2000,37.4,15.4,23.4,915.5,8063.0,Kit Carson
2001,37.629999999999995,15.085714285714285,22.75,926.0,8063.0,Kit Carson
2002,37.86,14.771428571428572,22.1,936.5,8063.0,Kit Carson
2003,38.09,14.457142857142857,21.45,947.0,8063.0,Kit Carson
2004,38.32,14.142857142857142,20.8,957.5,8063.0,Kit Carson
2005,38.55,13.828571428571427,22.225,968.0,8063.0,Kit Carson
2006,38.78,13.514285714285714,23.65,978.5,8063.0,Kit Carson
2007,39.010000000000005,13.2,25.075,989.0,8063.0,Kit Carson
2008,39.24,12.885714285714284,26.5,999.5,8063.0,Kit Carson
2009,39.47,12.57142857142857,27.925,1010.0,8063.0,Kit Carson
2010,39.7,12.257142857142854,29.35,1020.5,8063.0,Kit Carson
1989,,,,737.0,8065.0,Lake
1990,31.2,16.2,,762.4,8065.0,Lake
1991,31.13,16.53,,787.8,8065.0,Lake
1992,31.06,16.86,48.8,813.2,8065.0,Lake
1993,30.99,17.189999999999998,50.25,838.6,8065.0,Lake
1994,30.919999999999998,17.52,51.7,864.0,8065.0,Lake
1995,30.85,17.85,53.15,889.4,8065.0,Lake
1996,30.78,18.18,54.6,914.8,8065.0,Lake
1997,30.71,18.509999999999998,53.275,940.2,8065.0,Lake
1998,30.64,18.84,51.95,965.6,8065.0,Lake
1999,30.57,19.17,50.625,991.0,8065.0,Lake
2000,30.5,19.5,49.3,1106.625,8065.0,Lake
2001,30.95,19.571428571428573,50.724999999999994,1222.25,8065.0,Lake
2002,31.4,19.642857142857142,52.15,1337.875,8065.0,Lake
2003,31.85,19.714285714285715,53.575,1453.5,8065.0,Lake
2004,32.3,19.785714285714285,55.0,1569.125,8065.0,Lake
2005,32.75,19.857142857142858,56.725,1684.75,8065.0,Lake
2006,33.2,19.928571428571427,58.45,1800.375,8065.0,Lake
2007,33.65,20.0,60.175,1916.0,8065.0,Lake
2008,34.1,20.071428571428573,61.9,2031.625,8065.0,Lake
2009,34.55,20.142857142857146,63.625,2147.25,8065.0,Lake
2010,35.0,20.21428571428572,65.35,2262.875,8065.0,Lake
1989,,,,4804.0,8067.0,La Plata
1990,31.9,28.1,,4817.7,8067.0,La Plata
1991,32.269999999999996,28.93,,4831.4,8067.0,La Plata
1992,32.64,29.76,37.9,4845.1,8067.0,La Plata
1993,33.01,30.59,37.825,4858.8,8067.0,La Plata
1994,33.38,31.42,37.75,4872.5,8067.0,La Plata
1995,33.75,32.25,37.675,4886.2,8067.0,La Plata
1996,34.12,33.08,37.6,4899.9,8067.0,La Plata
1997,34.49,33.91,37.8,4913.6,8067.0,La Plata
1998,34.86,34.74,38.0,4927.3,8067.0,La Plata
1999,35.230000000000004,35.57,38.2,4941.0,8067.0,La Plata
2000,35.6,36.4,38.4,4954.5,8067.0,La Plata
2001,35.88,37.14285714285714,41.95,4968.0,8067.0,La Plata
2002,36.160000000000004,37.885714285714286,45.5,4981.5,8067.0,La Plata
2003,36.44,38.628571428571426,49.05,4995.0,8067.0,La Plata
2004,36.72,39.371428571428574,52.6,5008.5,8067.0,La Plata
2005,37.0,40.114285714285714,53.8,5022.0,8067.0,La Plata
2006,37.28,40.85714285714286,55.0,5035.5,8067.0,La Plata
2007,37.56,41.6,56.2,5049.0,8067.0,La Plata
2008,37.839999999999996,42.34285714285714,57.4,5062.5,8067.0,La Plata
2009,38.12,43.08571428571428,58.6,5076.0,8067.0,La Plata
2010,38.4,43.82857142857142,59.800000000000004,5089.5,8067.0,La Plata
1989,,,,21466.0,8069.0,Larimer
1990,31.1,32.3,,21579.4,8069.0,Larimer
1991,31.310000000000002,33.019999999999996,,21692.8,8069.0,Larimer
1992,31.520000000000003,33.739999999999995,38.4,21806.2,8069.0,Larimer
1993,31.73,34.46,39.3,21919.6,8069.0,Larimer
1994,31.94,35.18,40.2,22033.0,8069.0,Larimer
1995,32.150000000000006,35.9,41.1,22146.4,8069.0,Larimer
1996,32.36,36.62,42.0,22259.8,8069.0,Larimer
1997,32.57,37.339999999999996,41.225,22373.2,8069.0,Larimer
1998,32.78,38.06,40.45,22486.6,8069.0,Larimer
1999,32.99,38.78,39.675,22600.0,8069.0,Larimer
2000,33.2,39.5,38.9,24584.25,8069.0,Larimer
2001,33.43,39.77142857142857,40.825,26568.5,8069.0,Larimer
2002,33.660000000000004,40.042857142857144,42.75,28552.75,8069.0,Larimer
2003,33.89,40.31428571428572,44.675,30537.0,8069.0,Larimer
2004,34.120000000000005,40.58571428571428,46.6,32521.25,8069.0,Larimer
2005,34.35,40.857142857142854,48.45,34505.5,8069.0,Larimer
2006,34.58,41.128571428571426,50.3,36489.75,8069.0,Larimer
2007,34.81,41.4,52.15,38474.0,8069.0,Larimer
2008,35.04,41.67142857142857,54.0,40458.25,8069.0,Larimer
2009,35.27,41.94285714285714,55.85,42442.5,8069.0,Larimer
2010,35.5,42.214285714285715,57.7,44426.75,8069.0,Larimer
1989,,,,3498.0,8071.0,Las Animas
1990,37.7,12.7,,3405.5,8071.0,Las Animas
1991,38.02,13.049999999999999,,3313.0,8071.0,Las Animas
1992,38.34,13.399999999999999,58.6,3220.5,8071.0,Las Animas
1993,38.660000000000004,13.75,58.9,3128.0,8071.0,Las Animas
1994,38.980000000000004,14.1,59.2,3035.5,8071.0,Las Animas
1995,39.3,14.45,59.5,2943.0,8071.0,Las Animas
1996,39.62,14.799999999999999,59.8,2850.5,8071.0,Las Animas
1997,39.94,15.149999999999999,58.15,2758.0,8071.0,Las Animas
1998,40.26,15.5,56.5,2665.5,8071.0,Las Animas
1999,40.58,15.85,54.85,2573.0,8071.0,Las Animas
2000,40.9,16.2,53.2,2563.625,8071.0,Las Animas
2001,41.199999999999996,16.585714285714285,52.425000000000004,2554.25,8071.0,Las Animas
2002,41.5,16.97142857142857,51.650000000000006,2544.875,8071.0,Las Animas
2003,41.8,17.357142857142858,50.875,2535.5,8071.0,Las Animas
2004,42.1,17.74285714285714,50.1,2526.125,8071.0,Las Animas
2005,42.4,18.128571428571426,50.75,2516.75,8071.0,Las Animas
2006,42.699999999999996,18.514285714285712,51.400000000000006,2507.375,8071.0,Las Animas
2007,43.0,18.9,52.050000000000004,2498.0,8071.0,Las Animas
2008,43.3,19.285714285714285,52.7,2488.625,8071.0,Las Animas
2009,43.6,19.67142857142857,53.35,2479.25,8071.0,Las Animas
2010,43.9,20.057142857142857,54.0,2469.875,8071.0,Las Animas
1989,,,,789.0,8073.0,Lincoln
1990,36.9,12.9,,769.1,8073.0,Lincoln
1991,36.989999999999995,12.93,,749.2,8073.0,Lincoln
1992,37.08,12.96,27.8,729.3,8073.0,Lincoln
1993,37.17,12.99,29.125,709.4,8073.0,Lincoln
1994,37.26,13.02,30.450000000000003,689.5,8073.0,Lincoln
1995,37.349999999999994,13.05,31.775000000000002,669.6,8073.0,Lincoln
1996,37.44,13.08,33.1,649.7,8073.0,Lincoln
1997,37.53,13.11,30.625,629.8,8073.0,Lincoln
1998,37.62,13.139999999999999,28.15,609.9,8073.0,Lincoln
1999,37.709999999999994,13.17,25.675,590.0,8073.0,Lincoln
2000,37.8,13.2,23.2,611.875,8073.0,Lincoln
2001,38.11,13.585714285714285,22.775,633.75,8073.0,Lincoln
2002,38.419999999999995,13.971428571428572,22.35,655.625,8073.0,Lincoln
2003,38.73,14.357142857142858,21.925,677.5,8073.0,Lincoln
2004,39.04,14.742857142857142,21.5,699.375,8073.0,Lincoln
2005,39.349999999999994,15.128571428571428,22.05,721.25,8073.0,Lincoln
2006,39.66,15.514285714285714,22.6,743.125,8073.0,Lincoln
2007,39.97,15.9,23.15,765.0,8073.0,Lincoln
2008,40.28,16.285714285714285,23.7,786.875,8073.0,Lincoln
2009,40.589999999999996,16.67142857142857,24.25,808.75,8073.0,Lincoln
2010,40.9,17.057142857142857,24.8,830.625,8073.0,Lincoln
1989,,,,2555.0,8075.0,Logan
1990,34.7,14.2,,2524.8,8075.0,Logan
1991,34.88,14.239999999999998,,2494.6,8075.0,Logan
1992,35.06,14.28,32.6,2464.4,8075.0,Logan
1993,35.24,14.32,33.55,2434.2,8075.0,Logan
1994,35.42,14.36,34.5,2404.0,8075.0,Logan
1995,35.6,14.399999999999999,35.45,2373.8,8075.0,Logan
1996,35.78,14.44,36.4,2343.6,8075.0,Logan
1997,35.96,14.48,34.4,2313.4,8075.0,Logan
1998,36.14,14.52,32.4,2283.2,8075.0,Logan
1999,36.32,14.559999999999999,30.4,2253.0,8075.0,Logan
2000,36.5,14.6,28.4,2280.25,8075.0,Logan
2001,36.69,15.042857142857143,28.4,2307.5,8075.0,Logan
2002,36.88,15.485714285714286,28.4,2334.75,8075.0,Logan
2003,37.07,15.928571428571427,28.4,2362.0,8075.0,Logan
2004,37.26,16.37142857142857,28.4,2389.25,8075.0,Logan
2005,37.45,16.814285714285713,29.224999999999998,2416.5,8075.0,Logan
2006,37.64,17.257142857142856,30.049999999999997,2443.75,8075.0,Logan
2007,37.83,17.7,30.875,2471.0,8075.0,Logan
2008,38.019999999999996,18.142857142857142,31.7,2498.25,8075.0,Logan
2009,38.21,18.585714285714285,32.525,2525.5,8075.0,Logan
2010,38.4,19.02857142857143,33.35,2552.75,8075.0,Logan
1989,,,,13792.0,8077.0,Mesa
1990,34.7,17.4,,13577.9,8077.0,Mesa
1991,35.040000000000006,17.86,,13363.8,8077.0,Mesa
1992,35.38,18.32,34.4,13149.7,8077.0,Mesa
1993,35.72,18.779999999999998,34.975,12935.6,8077.0,Mesa
1994,36.06,19.24,35.55,12721.5,8077.0,Mesa
1995,36.400000000000006,19.7,36.125,12507.4,8077.0,Mesa
1996,36.74,20.16,36.7,12293.3,8077.0,Mesa
1997,37.08,20.62,35.1,12079.2,8077.0,Mesa
1998,37.42,21.08,33.5,11865.1,8077.0,Mesa
1999,37.760000000000005,21.54,31.900000000000002,11651.0,8077.0,Mesa
2000,38.1,22.0,30.3,12274.375,8077.0,Mesa
2001,38.1,22.385714285714286,30.625,12897.75,8077.0,Mesa
2002,38.1,22.771428571428572,30.950000000000003,13521.125,8077.0,Mesa
2003,38.1,23.15714285714286,31.275000000000002,14144.5,8077.0,Mesa
2004,38.1,23.54285714285714,31.6,14767.875,8077.0,Mesa
2005,38.1,23.928571428571427,32.325,15391.25,8077.0,Mesa
2006,38.1,24.314285714285713,33.05,16014.625,8077.0,Mesa
2007,38.1,24.7,33.775,16638.0,8077.0,Mesa
2008,38.1,25.085714285714285,34.5,17261.375,8077.0,Mesa
2009,38.1,25.47142857142857,35.225,17884.75,8077.0,Mesa
2010,38.1,25.857142857142858,35.95,18508.125,8077.0,Mesa
1989,,,,73.0,8079.0,Mineral
1990,37.5,17.9,,74.2,8079.0,Mineral
1991,38.25,19.229999999999997,,75.4,8079.0,Mineral
1992,39.0,20.56,38.1,76.6,8079.0,Mineral
1993,39.75,21.89,39.325,77.8,8079.0,Mineral
1994,40.5,23.22,40.55,79.0,8079.0,Mineral
1995,41.25,24.549999999999997,41.775,80.2,8079.0,Mineral
1996,42.0,25.88,43.0,81.4,8079.0,Mineral
1997,42.75,27.21,40.9,82.6,8079.0,Mineral
1998,43.5,28.54,38.8,83.8,8079.0,Mineral
1999,44.25,29.869999999999997,36.7,85.0,8079.0,Mineral
2000,45.0,31.2,34.6,79.375,8079.0,Mineral
2001,45.81,31.52857142857143,35.125,73.75,8079.0,Mineral
2002,46.62,31.857142857142858,35.650000000000006,68.125,8079.0,Mineral
2003,47.43,32.18571428571428,36.175000000000004,62.5,8079.0,Mineral
2004,48.24,32.51428571428571,36.7,56.875,8079.0,Mineral
2005,49.05,32.84285714285714,38.35,51.25,8079.0,Mineral
2006,49.86,33.17142857142857,40.0,45.625,8079.0,Mineral
2007,50.67,33.5,41.65,40.0,8079.0,Mineral
2008,51.480000000000004,33.82857142857143,43.3,34.375,8079.0,Mineral
2009,52.29,34.15714285714286,44.949999999999996,28.75,8079.0,Mineral
2010,53.1,34.48571428571429,46.599999999999994,23.125,8079.0,Mineral
1989,,,,1236.0,8081.0,Moffat
1990,31.8,16.4,,1221.0,8081.0,Moffat
1991,32.160000000000004,16.009999999999998,,1206.0,8081.0,Moffat
1992,32.52,15.62,27.2,1191.0,8081.0,Moffat
1993,32.88,15.229999999999999,28.849999999999998,1176.0,8081.0,Moffat
1994,33.24,14.84,30.5,1161.0,8081.0,Moffat
1995,33.6,14.45,32.15,1146.0,8081.0,Moffat
1996,33.96,14.059999999999999,33.8,1131.0,8081.0,Moffat
1997,34.32,13.67,31.074999999999996,1116.0,8081.0,Moffat
1998,34.68,13.28,28.349999999999998,1101.0,8081.0,Moffat
1999,35.04,12.89,25.625,1086.0,8081.0,Moffat
2000,35.4,12.5,22.9,1164.375,8081.0,Moffat
2001,35.44,12.814285714285715,23.099999999999998,1242.75,8081.0,Moffat
2002,35.48,13.128571428571428,23.299999999999997,1321.125,8081.0,Moffat
2003,35.519999999999996,13.442857142857143,23.5,1399.5,8081.0,Moffat
2004,35.559999999999995,13.757142857142856,23.7,1477.875,8081.0,Moffat
2005,35.599999999999994,14.071428571428571,24.5,1556.25,8081.0,Moffat
2006,35.64,14.385714285714284,25.299999999999997,1634.625,8081.0,Moffat
2007,35.68,14.7,26.099999999999998,1713.0,8081.0,Moffat
2008,35.72,15.014285714285714,26.9,1791.375,8081.0,Moffat
2009,35.76,15.32857142857143,27.7,1869.75,8081.0,Moffat
2010,35.8,15.642857142857144,28.5,1948.125,8081.0,Moffat
1989,,,,3735.0,8083.0,Montezuma
1990,33.3,15.9,,3745.1,8083.0,Montezuma
1991,33.769999999999996,16.41,,3755.2,8083.0,Montezuma
1992,34.239999999999995,16.92,29.7,3765.3,8083.0,Montezuma
1993,34.71,17.43,30.5,3775.4,8083.0,Montezuma
1994,35.18,17.94,31.299999999999997,3785.5,8083.0,Montezuma
1995,35.65,18.45,32.1,3795.6,8083.0,Montezuma
1996,36.12,18.96,32.9,3805.7,8083.0,Montezuma
1997,36.589999999999996,19.47,31.474999999999998,3815.8,8083.0,Montezuma
1998,37.06,19.98,30.049999999999997,3825.9,8083.0,Montezuma
1999,37.53,20.490000000000002,28.625,3836.0,8083.0,Montezuma
2000,38.0,21.0,27.2,3882.625,8083.0,Montezuma
2001,38.49,21.485714285714284,29.175,3929.25,8083.0,Montezuma
2002,38.98,21.97142857142857,31.15,3975.875,8083.0,Montezuma
2003,39.47,22.457142857142856,33.125,4022.5,8083.0,Montezuma
2004,39.96,22.942857142857143,35.1,4069.125,8083.0,Montezuma
2005,40.45,23.428571428571427,36.175,4115.75,8083.0,Montezuma
2006,40.94,23.91428571428571,37.25,4162.375,8083.0,Montezuma
2007,41.43,24.4,38.325,4209.0,8083.0,Montezuma
2008,41.92,24.885714285714283,39.4,4255.625,8083.0,Montezuma
2009,42.41,25.371428571428567,40.475,4302.25,8083.0,Montezuma
2010,42.9,25.85714285714285,41.550000000000004,4348.875,8083.0,Montezuma
1989,,,,3412.0,8085.0,Montrose
1990,37.1,15.4,,3486.8,8085.0,Montrose
1991,37.27,15.73,,3561.6,8085.0,Montrose
1992,37.44,16.06,31.7,3636.4,8085.0,Montrose
1993,37.61,16.39,31.974999999999998,3711.2,8085.0,Montrose
1994,37.78,16.72,32.25,3786.0,8085.0,Montrose
1995,37.95,17.05,32.525,3860.8,8085.0,Montrose
1996,38.12,17.38,32.8,3935.6,8085.0,Montrose
1997,38.29,17.71,31.699999999999996,4010.4,8085.0,Montrose
1998,38.46,18.04,30.599999999999998,4085.2,8085.0,Montrose
1999,38.629999999999995,18.37,29.5,4160.0,8085.0,Montrose
2000,38.8,18.7,28.4,4188.5,8085.0,Montrose
2001,39.12,18.928571428571427,28.65,4217.0,8085.0,Montrose
2002,39.44,19.15714285714286,28.9,4245.5,8085.0,Montrose
2003,39.76,19.385714285714286,29.15,4274.0,8085.0,Montrose
2004,40.08,19.614285714285714,29.4,4302.5,8085.0,Montrose
2005,40.4,19.84285714285714,30.525,4331.0,8085.0,Montrose
2006,40.72,20.071428571428573,31.65,4359.5,8085.0,Montrose
2007,41.04,20.3,32.775,4388.0,8085.0,Montrose
2008,41.36,20.52857142857143,33.9,4416.5,8085.0,Montrose
2009,41.68,20.757142857142856,35.025,4445.0,8085.0,Montrose
2010,42.0,20.985714285714284,36.15,4473.5,8085.0,Montrose
1989,,,,3414.0,8087.0,Morgan
1990,33.1,11.7,,3400.7,8087.0,Morgan
1991,33.14,11.879999999999999,,3387.4,8087.0,Morgan
1992,33.18,12.059999999999999,33.4,3374.1,8087.0,Morgan
1993,33.22,12.24,34.65,3360.8,8087.0,Morgan
1994,33.26,12.42,35.9,3347.5,8087.0,Morgan
1995,33.3,12.6,37.15,3334.2,8087.0,Morgan
1996,33.34,12.78,38.4,3320.9,8087.0,Morgan
1997,33.38,12.959999999999999,36.825,3307.6,8087.0,Morgan
1998,33.42,13.14,35.25,3294.3,8087.0,Morgan
1999,33.46,13.32,33.675,3281.0,8087.0,Morgan
2000,33.5,13.5,32.1,3329.25,8087.0,Morgan
2001,33.75,13.628571428571428,31.725,3377.5,8087.0,Morgan
2002,34.0,13.757142857142858,31.35,3425.75,8087.0,Morgan
2003,34.25,13.885714285714286,30.975,3474.0,8087.0,Morgan
2004,34.5,14.014285714285714,30.6,3522.25,8087.0,Morgan
2005,34.75,14.142857142857142,32.275,3570.5,8087.0,Morgan
2006,35.0,14.271428571428572,33.95,3618.75,8087.0,Morgan
2007,35.25,14.4,35.625,3667.0,8087.0,Morgan
2008,35.5,14.528571428571428,37.3,3715.25,8087.0,Morgan
2009,35.75,14.657142857142857,38.974999999999994,3763.5,8087.0,Morgan
2010,36.0,14.785714285714285,40.64999999999999,3811.75,8087.0,Morgan
1989,,,,4698.0,8089.0,Otero
1990,34.9,13.0,,4599.5,8089.0,Otero
1991,35.18,13.24,,4501.0,8089.0,Otero
1992,35.46,13.48,41.9,4402.5,8089.0,Otero
1993,35.74,13.72,42.8,4304.0,8089.0,Otero
1994,36.02,13.96,43.7,4205.5,8089.0,Otero
1995,36.3,14.2,44.6,4107.0,8089.0,Otero
1996,36.58,14.440000000000001,45.5,4008.5,8089.0,Otero
1997,36.86,14.68,44.25,3910.0,8089.0,Otero
1998,37.14,14.92,43.0,3811.5,8089.0,Otero
1999,37.42,15.16,41.75,3713.0,8089.0,Otero
2000,37.7,15.4,40.5,3756.75,8089.0,Otero
2001,38.02,15.5,40.05,3800.5,8089.0,Otero
2002,38.34,15.600000000000001,39.6,3844.25,8089.0,Otero
2003,38.660000000000004,15.700000000000001,39.150000000000006,3888.0,8089.0,Otero
2004,38.980000000000004,15.8,38.7,3931.75,8089.0,Otero
2005,39.3,15.9,40.025000000000006,3975.5,8089.0,Otero
2006,39.62,16.0,41.35,4019.25,8089.0,Otero
2007,39.94,16.1,42.675,4063.0,8089.0,Otero
2008,40.26,16.200000000000003,44.0,4106.75,8089.0,Otero
2009,40.58,16.300000000000004,45.324999999999996,4150.5,8089.0,Otero
2010,40.9,16.400000000000006,46.64999999999999,4194.25,8089.0,Otero
1989,,,,220.0,8091.0,Ouray
1990,40.1,27.9,,224.9,8091.0,Ouray
1991,40.43,28.79,,229.8,8091.0,Ouray
1992,40.76,29.68,29.1,234.7,8091.0,Ouray
1993,41.09,30.57,29.75,239.6,8091.0,Ouray
1994,41.42,31.459999999999997,30.4,244.5,8091.0,Ouray
1995,41.75,32.349999999999994,31.05,249.4,8091.0,Ouray
1996,42.08,33.239999999999995,31.7,254.3,8091.0,Ouray
1997,42.41,34.129999999999995,31.675,259.2,8091.0,Ouray
1998,42.74,35.019999999999996,31.65,264.1,8091.0,Ouray
1999,43.07,35.91,31.625,269.0,8091.0,Ouray
2000,43.4,36.8,31.6,271.25,8091.0,Ouray
2001,44.06,37.24285714285714,35.45,273.5,8091.0,Ouray
2002,44.72,37.68571428571428,39.3,275.75,8091.0,Ouray
2003,45.379999999999995,38.128571428571426,43.15,278.0,8091.0,Ouray
2004,46.04,38.57142857142857,47.0,280.25,8091.0,Ouray
2005,46.7,39.01428571428571,48.625,282.5,8091.0,Ouray
2006,47.36,39.457142857142856,50.25,284.75,8091.0,Ouray
2007,48.019999999999996,39.9,51.875,287.0,8091.0,Ouray
2008,48.68,40.34285714285714,53.5,289.25,8091.0,Ouray
2009,49.34,40.785714285714285,55.125,291.5,8091.0,Ouray
2010,50.0,41.22857142857143,56.75,293.75,8091.0,Ouray
1989,,,,669.0,8093.0,Park
1990,35.6,22.4,,682.4,8093.0,Park
1991,36.04,23.189999999999998,,695.8,8093.0,Park
1992,36.480000000000004,23.98,30.6,709.2,8093.0,Park
1993,36.92,24.77,31.75,722.6,8093.0,Park
1994,37.36,25.56,32.900000000000006,736.0,8093.0,Park
1995,37.8,26.35,34.050000000000004,749.4,8093.0,Park
1996,38.24,27.14,35.2,762.8,8093.0,Park
1997,38.68,27.93,35.375,776.2,8093.0,Park
1998,39.12,28.72,35.55,789.6,8093.0,Park
1999,39.56,29.51,35.725,803.0,8093.0,Park
2000,40.0,30.3,35.9,828.625,8093.0,Park
2001,40.69,30.45714285714286,37.225,854.25,8093.0,Park
2002,41.38,30.614285714285714,38.55,879.875,8093.0,Park
2003,42.07,30.771428571428572,39.875,905.5,8093.0,Park
2004,42.76,30.928571428571427,41.2,931.125,8093.0,Park
2005,43.45,31.085714285714285,42.225,956.75,8093.0,Park
2006,44.14,31.24285714285714,43.25,982.375,8093.0,Park
2007,44.83,31.4,44.275,1008.0,8093.0,Park
2008,45.519999999999996,31.557142857142857,45.3,1033.625,8093.0,Park
2009,46.21,31.714285714285715,46.324999999999996,1059.25,8093.0,Park
2010,46.9,31.871428571428574,47.349999999999994,1084.875,8093.0,Park
1989,,,,579.0,8095.0,Phillips
1990,38.5,14.2,,571.8,8095.0,Phillips
1991,38.63,14.77,,564.6,8095.0,Phillips
